id,non_ego_model,ego_model,cloudiness,precipitation,fog_density,front,back,across,Max_dist_from_centre,Collisions,Min_dist_from_non_ego,Dist_to_dest
0,10,2,64,98,91,1,2,1,1.399818778038025,122,0.007202979177236557,0.16747521131466597
0,10,2,64,98,91,1,2,1,1.0340404510498047,30,0.007202979177236557,0.15682249802809495
0,10,2,64,98,91,1,2,1,1.2706187963485718,84,0.007202979177236557,0.13597730489877555
0,10,2,64,98,91,1,2,1,0.8536233901977539,13,0.007202979177236557,0.15251577817476714
0,10,2,64,98,91,1,2,1,1.1538997888565063,56,0.007202979177236557,0.13801056299454126
0,10,2,64,98,91,1,2,1,0.8448518514633179,5,0.007202979177236557,0.1491999014829978
0,10,2,64,98,91,1,2,1,0.8407272100448608,7,0.007202979177236557,0.14750086955535105
0,10,2,64,98,91,1,2,1,0.8397660255432129,1,0.007202979177236557,0.14407495351938102
0,10,2,64,98,91,1,2,1,0.9293789267539978,142,0.007202979177236557,0.1547060746413011
0,10,2,64,98,91,1,2,1,0.8701009750366211,5,0.007202979177236557,0.1444406631665352
1,17,7,43,13,14,5,4,5,1.5633183717727661,0,0.01054379902780056,0.1343253331306653
1,17,7,43,13,14,5,4,5,1.4071078300476074,0,0.01054379902780056,0.13135210673014322
1,17,7,43,13,14,5,4,5,1.4816936254501343,0,0.01054379902780056,0.13218058072603667
1,17,7,43,13,14,5,4,5,0.9073695540428162,0,0.01054379902780056,0.1079560671097193
1,17,7,43,13,14,5,4,5,0.8985037803649902,0,0.01054379902780056,0.10704322961660531
1,17,7,43,13,14,5,4,5,1.5677287578582764,0,0.01054379902780056,0.13483249224149263
1,17,7,43,13,14,5,4,5,1.5774612426757812,0,0.01054379902780056,0.13521863252688676
1,17,7,43,13,14,5,4,5,1.558086633682251,0,0.01054379902780056,0.13448135669414812
1,17,7,43,13,14,5,4,5,1.481213092803955,0,0.01054379902780056,0.13254136305588943
1,17,7,43,13,14,5,4,5,1.4770801067352295,0,0.01054379902780056,0.13305163994813576
2,2,25,18,27,6,0,1,5,1.1395268440246582,14,0.0029502791166305543,0.13446915455353567
2,2,25,18,27,6,0,1,5,1.2404664754867554,11,0.003043486177921295,0.13655651532686675
2,2,25,18,27,6,0,1,5,1.3523811101913452,15,0.003043486177921295,0.13727404521061823
2,2,25,18,27,6,0,1,5,1.1211185455322266,16,0.0029502791166305543,0.13712516197791466
2,2,25,18,27,6,0,1,5,1.1755223274230957,11,0.0029502791166305543,0.13498128988803962
2,2,25,18,27,6,0,1,5,1.211283564567566,14,0.0029502791166305543,0.13350770412347254
2,2,25,18,27,6,0,1,5,1.2331745624542236,13,0.003043486177921295,0.13903584847083458
2,2,25,18,27,6,0,1,5,1.3414264917373657,15,0.0029502791166305543,0.13264104647514147
2,2,25,18,27,6,0,1,5,1.1444610357284546,15,0.0029502791166305543,0.1373276710510254
2,2,25,18,27,6,0,1,5,1.333158016204834,15,0.003043486177921295,0.13391630466167742
3,6,17,66,53,11,2,0,0,1.5110701322555542,0,0.3043486177921295,0.13402977967873597
3,6,17,66,53,11,2,0,0,1.7537047863006592,0,0.3043486177921295,0.13566985497107872
3,6,17,66,53,11,2,0,0,1.4545241594314575,0,0.3043486177921295,0.13055764711820161
3,6,17,66,53,11,2,0,0,1.4530675411224365,0,0.3043486177921295,0.13420996299156776
3,6,17,66,53,11,2,0,0,1.7601401805877686,0,0.3043486177921295,0.13010014020479643
3,6,17,66,53,11,2,0,0,1.3922473192214966,0,0.2950279116630554,0.1330586091066018
3,6,17,66,53,11,2,0,0,1.3816624879837036,0,0.3043486177921295,0.13297093220246145
3,6,17,66,53,11,2,0,0,1.5250036716461182,0,0.2950279116630554,0.13299371034671098
3,6,17,66,53,11,2,0,0,0.8961358666419983,0,0.3043486177921295,0.10570051731207432
3,6,17,66,53,11,2,0,0,1.4232993125915527,0,0.3043486177921295,0.12861215151273286
4,5,23,82,51,37,4,3,1,1.4653047323226929,0,0.2950279116630554,0.1357875970693735
4,5,23,82,51,37,4,3,1,1.3378444910049438,0,0.2950279116630554,0.13056413943950945
4,5,23,82,51,37,4,3,1,1.9082906246185303,0,0.3043486177921295,0.12137765150803786
4,5,23,82,51,37,4,3,1,1.2062087059020996,0,0.3043486177921295,0.13463153594579452
4,5,23,82,51,37,4,3,1,1.4797823429107666,0,0.2950279116630554,0.13337213565141726
4,5,23,82,51,37,4,3,1,1.4532577991485596,0,0.3043486177921295,0.13181040837214544
4,5,23,82,51,37,4,3,1,0.8550564050674438,0,0.2950279116630554,0.1047366826962202
4,5,23,82,51,37,4,3,1,1.2870752811431885,0,0.2950279116630554,0.1316227668370956
4,5,23,82,51,37,4,3,1,1.5191316604614258,0,0.2950279116630554,0.13534596027472082
4,5,23,82,51,37,4,3,1,1.5590320825576782,0,0.3043486177921295,0.13405171418801332
5,7,14,73,13,9,3,5,5,1.9372386932373047,0,0.2950279116630554,0.12026399221175756
5,7,14,73,13,9,3,5,5,1.931701898574829,0,0.2950279116630554,0.11863308686476487
5,7,14,73,13,9,3,5,5,1.9001505374908447,0,0.2950279116630554,0.1192324344928448
5,7,14,73,13,9,3,5,5,1.8830612897872925,0,0.29585927724838257,0.1198261456611829
5,7,14,73,13,9,3,5,5,1.8832415342330933,0,0.2950279116630554,0.12043895476903671
5,7,14,73,13,9,3,5,5,1.8679472208023071,0,0.29585927724838257,0.12008462808071038
5,7,14,73,13,9,3,5,5,1.890156865119934,0,0.2950279116630554,0.12055234419993865
5,7,14,73,13,9,3,5,5,1.9108200073242188,0,0.29585927724838257,0.11618556731786484
5,7,14,73,13,9,3,5,5,1.887552261352539,0,0.2950279116630554,0.12070604471059945
5,7,14,73,13,9,3,5,5,1.9278661012649536,0,0.2950279116630554,0.12006812217908028
6,23,14,45,41,79,1,0,0,1.9125741720199585,0,0.29585927724838257,0.12347203034621018
6,23,14,45,41,79,1,0,0,1.901738166809082,0,0.29585927724838257,0.12177438002366286
6,23,14,45,41,79,1,0,0,1.907581090927124,0,0.29585927724838257,0.1211697627336551
6,23,14,45,41,79,1,0,0,0.8620834946632385,0,0.29585927724838257,0.08965569887405787
6,23,14,45,41,79,1,0,0,1.8963018655776978,0,0.29585927724838257,0.11728896850194687
6,23,14,45,41,79,1,0,0,0.8662834763526917,0,0.29585927724838257,0.08899946701832306
6,23,14,45,41,79,1,0,0,1.897728681564331,0,0.2950279116630554,0.12223211924235027
6,23,14,45,41,79,1,0,0,1.9329732656478882,0,0.29585927724838257,0.11830931443434495
6,23,14,45,41,79,1,0,0,1.8986849784851074,0,0.2950279116630554,0.11744578679402669
6,23,14,45,41,79,1,0,0,1.929949402809143,0,0.29585927724838257,0.11780541982406224
7,17,1,79,41,25,1,5,3,1.6747357845306396,39,0.003043486177921295,0.13257180727445161
7,17,1,79,41,25,1,5,3,1.5932291746139526,33,0.0029502791166305543,0.13128083791488257
7,17,1,79,41,25,1,5,3,1.536415934562683,32,0.0029502791166305543,0.13097863319592598
7,17,1,79,41,25,1,5,3,1.6084195375442505,34,0.003043486177921295,0.131531862112192
7,17,1,79,41,25,1,5,3,1.5949230194091797,55,0.003043486177921295,0.13195226131341395
7,17,1,79,41,25,1,5,3,1.7108664512634277,40,0.0029502791166305543,0.13089231344369742
7,17,1,79,41,25,1,5,3,1.694382667541504,28,0.0029502791166305543,0.13262078700921473
7,17,1,79,41,25,1,5,3,1.676560401916504,39,0.0029502791166305543,0.13017876942952475
7,17,1,79,41,25,1,5,3,1.688288688659668,33,0.0029502791166305543,0.13220934990124825
7,17,1,79,41,25,1,5,3,1.5832651853561401,33,0.0029502791166305543,0.13110825954339442
8,21,24,82,23,17,4,1,0,1.3213187456130981,0,0.006846236065030098,0.13387171427408853
8,21,24,82,23,17,4,1,0,1.486783504486084,0,0.0008784235687926412,0.138731381832025
8,21,24,82,23,17,4,1,0,1.3933466672897339,0,0.001018449547700584,0.13316718125954652
8,21,24,82,23,17,4,1,0,1.291654109954834,0,0.004965440835803747,0.134033264257969
8,21,24,82,23,17,4,1,0,1.3878514766693115,0,0.0008566481410525739,0.13199400290464744
8,21,24,82,23,17,4,1,0,1.346481204032898,0,0.000590049079619348,0.13323208001943734
8,21,24,82,23,17,4,1,0,1.393809199333191,0,0.00346496794372797,0.13324347520485902
8,21,24,82,23,17,4,1,0,1.3074696063995361,0,0.004048387054353952,0.13571607149564302
8,21,24,82,23,17,4,1,0,1.4466195106506348,0,0.0007149277371354401,0.13726274783794695
8,21,24,82,23,17,4,1,0,1.839260220527649,0,0.0023440320510417223,0.1284797741816594
9,17,3,35,33,66,2,4,5,1.3467239141464233,0,0.2950279116630554,0.1384609784835424
9,17,3,35,33,66,2,4,5,1.1846870183944702,0,0.2950279116630554,0.13495933092557466
9,17,3,35,33,66,2,4,5,1.145432949066162,0,0.2950279116630554,0.1351319092970628
9,17,3,35,33,66,2,4,5,1.2933504581451416,0,0.3043486177921295,0.1385955076951247
9,17,3,35,33,66,2,4,5,1.228716492652893,0,0.2950279116630554,0.13634731830694738
9,17,3,35,33,66,2,4,5,1.2867980003356934,0,0.2950279116630554,0.13622570037841797
9,17,3,35,33,66,2,4,5,1.3018611669540405,0,0.2950279116630554,0.13713867236406374
9,17,3,35,33,66,2,4,5,1.227728009223938,0,0.2950279116630554,0.1361211140950521
9,17,3,35,33,66,2,4,5,1.1958869695663452,0,0.2950279116630554,0.13425838030301607
9,17,3,35,33,66,2,4,5,1.2303264141082764,0,0.3043486177921295,0.1392051990215595
10,19,1,79,74,33,2,2,5,1.1890928745269775,0,0.3043486177921295,0.1417262737567608
10,19,1,79,74,33,2,2,5,1.3284298181533813,0,0.3043486177921295,0.13569134932297927
10,19,1,79,74,33,2,2,5,1.199444055557251,0,0.2950279116630554,0.1365537765698555
10,19,1,79,74,33,2,2,5,1.173357367515564,0,0.3043486177921295,0.13788703771737906
10,19,1,79,74,33,2,2,5,1.3423349857330322,0,0.3043486177921295,0.13212003463353866
10,19,1,79,74,33,2,2,5,1.1712929010391235,0,0.2950279116630554,0.13373272235576922
10,19,1,79,74,33,2,2,5,1.0638091564178467,0,0.2950279116630554,0.13628854507055038
10,19,1,79,74,33,2,2,5,1.202519416809082,0,0.2950279116630554,0.1317116174942408
10,19,1,79,74,33,2,2,5,1.1353261470794678,0,0.3043486177921295,0.13812793829502204
10,19,1,79,74,33,2,2,5,1.3082084655761719,0,0.2950279116630554,0.13701484142205653
11,14,6,56,79,38,1,3,0,1.9212839603424072,0,0.001080185640603304,0.11896403630574544
11,14,6,56,79,38,1,3,0,1.901777744293213,0,0.0010801868047565222,0.12749840663029596
11,14,6,56,79,38,1,3,0,1.8650259971618652,0,0.0010801868047565222,0.12329891400459485
11,14,6,56,79,38,1,3,0,1.911906123161316,0,0.0010801871540024877,0.12123420910957532
11,14,6,56,79,38,1,3,0,1.8815010786056519,0,0.0010801868047565222,0.11975504801823543
11,14,6,56,79,38,1,3,0,1.8743526935577393,0,0.0010801868047565222,0.12416223379281852
11,14,6,56,79,38,1,3,0,1.9011108875274658,0,0.0010801885509863496,0.12067258052336864
11,14,6,56,79,38,1,3,0,1.8692680597305298,0,0.0010801886674016714,0.12354014470027043
11,14,6,56,79,38,1,3,0,1.8952776193618774,0,0.0010801868047565222,0.12084063505515075
11,14,6,56,79,38,1,3,0,1.929556965827942,0,0.0010395459830760956,0.12102532998109475
12,5,1,3,18,4,5,2,2,1.3546708822250366,0,0.2950279116630554,0.13489026289719802
12,5,1,3,18,4,5,2,2,1.5895310640335083,0,0.3043486177921295,0.1327526630499424
12,5,1,3,18,4,5,2,2,1.2908015251159668,0,0.2950279116630554,0.13013249177199143
12,5,1,3,18,4,5,2,2,1.3763478994369507,0,0.3043486177921295,0.13364547338241187
12,5,1,3,18,4,5,2,2,1.3952542543411255,0,0.3043486177921295,0.13420427762545073
12,5,1,3,18,4,5,2,2,1.4971469640731812,0,0.2950279116630554,0.136476810161884
12,5,1,3,18,4,5,2,2,1.280288577079773,0,0.2950279116630554,0.13149524346376076
12,5,1,3,18,4,5,2,2,1.3756749629974365,0,0.3043486177921295,0.13353691345606095
12,5,1,3,18,4,5,2,2,1.392125129699707,0,0.2950279116630554,0.13380785477467072
12,5,1,3,18,4,5,2,2,1.3666887283325195,0,0.2950279116630554,0.1333472300798465
13,5,4,21,31,7,4,5,3,1.4493540525436401,0,0.0017139994306489825,0.13378561460054839
13,5,4,21,31,7,4,5,3,1.4410115480422974,0,0.0017139994306489825,0.13212207647470328
13,5,4,21,31,7,4,5,3,1.5245239734649658,0,0.0017139994306489825,0.1354223642593775
13,5,4,21,31,7,4,5,3,1.1311205625534058,0,0.0017139994306489825,0.13806824806409004
13,5,4,21,31,7,4,5,3,1.4916009902954102,0,0.0017139994306489825,0.13594719079824594
13,5,4,21,31,7,4,5,3,1.228197455406189,0,0.0017139994306489825,0.1396332031641251
13,5,4,21,31,7,4,5,3,1.4390078783035278,0,0.0017139994306489825,0.1351010371477176
13,5,4,21,31,7,4,5,3,1.4813505411148071,0,0.0017139994306489825,0.13207147060296473
13,5,4,21,31,7,4,5,3,1.4665727615356445,0,0.0017139994306489825,0.13224069888775164
13,5,4,21,31,7,4,5,3,1.4815930128097534,0,0.0017139994306489825,0.13192054552909654
14,24,21,71,87,62,1,3,2,1.9194303750991821,0,0.26999732851982117,0.12393898841662285
14,24,21,71,87,62,1,3,2,1.9009943008422852,0,0.26999732851982117,0.12427953573373648
14,24,21,71,87,62,1,3,2,1.9138120412826538,0,0.26999732851982117,0.12261122923630935
14,24,21,71,87,62,1,3,2,1.8893083333969116,0,0.26999732851982117,0.123871033008282
14,24,21,71,87,62,1,3,2,1.891218662261963,0,0.26999732851982117,0.1259728211622972
14,24,21,71,87,62,1,3,2,1.9134594202041626,0,0.26999732851982117,0.1224377216436924
14,24,21,71,87,62,1,3,2,1.8735159635543823,0,0.26999732851982117,0.1274556624583709
14,24,21,71,87,62,1,3,2,1.8917596340179443,0,0.26999732851982117,0.12188293995001377
14,24,21,71,87,62,1,3,2,1.932841181755066,0,0.26999732851982117,0.1225744516421587
14,24,21,71,87,62,1,3,2,1.9323453903198242,0,0.26999732851982117,0.12534622045663688
15,5,2,17,28,43,3,0,3,1.8725224733352661,0,0.007202979177236557,0.12717238450661683
15,5,2,17,28,43,3,0,3,1.9328434467315674,0,0.007202979177236557,0.12985809032733625
15,5,2,17,28,43,3,0,3,1.6989623308181763,0,0.007202979177236557,0.12573997790996844
15,5,2,17,28,43,3,0,3,1.1436258554458618,0,0.007202979177236557,0.13481663434933394
15,5,2,17,28,43,3,0,3,1.2780604362487793,0,0.007202979177236557,0.13940873512854943
15,5,2,17,28,43,3,0,3,1.1194703578948975,0,0.007202979177236557,0.13578284092438528
15,5,2,17,28,43,3,0,3,1.6356581449508667,0,0.007202979177236557,0.13596314650315505
15,5,2,17,28,43,3,0,3,1.209370493888855,0,0.007202979177236557,0.14040708541870117
15,5,2,17,28,43,3,0,3,1.5710104703903198,0,0.007202979177236557,0.12952611385247645
15,5,2,17,28,43,3,0,3,1.8316978216171265,0,0.007202979177236557,0.1287076534369053
16,5,8,70,82,60,5,4,1,1.925212025642395,0,0.30434954166412354,0.12322335365491036
16,5,8,70,82,60,5,4,1,1.92582106590271,0,0.30434954166412354,0.12257216526911809
16,5,8,70,82,60,5,4,1,1.929396390914917,0,0.30434954166412354,0.1172028566018129
16,5,8,70,82,60,5,4,1,1.9314833879470825,0,0.29502883553504944,0.12182877613947941
16,5,8,70,82,60,5,4,1,1.8846306800842285,0,0.29502883553504944,0.11723825259086414
16,5,8,70,82,60,5,4,1,1.9117517471313477,0,0.29502883553504944,0.11938872704139122
16,5,8,70,82,60,5,4,1,1.9288915395736694,0,0.29502883553504944,0.12539144662710336
16,5,8,70,82,60,5,4,1,1.9255104064941406,0,0.30434954166412354,0.12183836178901868
16,5,8,70,82,60,5,4,1,1.916519045829773,0,0.30434954166412354,0.12270300204937275
16,5,8,70,82,60,5,4,1,1.9010871648788452,0,0.29502883553504944,0.12058656643598507
17,17,4,84,100,69,4,4,3,1.0945261716842651,0,0.0017139994306489825,0.13716783279027694
17,17,4,84,100,69,4,4,3,0.9969139099121094,0,0.0017139994306489825,0.14007411858974358
17,17,4,84,100,69,4,4,3,1.0869354009628296,0,0.0017139994306489825,0.13789658668713692
17,17,4,84,100,69,4,4,3,1.0443060398101807,0,0.0017139994306489825,0.13896544774373373
17,17,4,84,100,69,4,4,3,1.0155818462371826,0,0.0017139994306489825,0.1392198831607134
17,17,4,84,100,69,4,4,3,1.0850849151611328,0,0.0017139994306489825,0.1389600558158679
17,17,4,84,100,69,4,4,3,1.0580756664276123,0,0.0017139994306489825,0.14159196462386694
17,17,4,84,100,69,4,4,3,1.2769289016723633,0,0.0017139994306489825,0.13722610473632812
17,17,4,84,100,69,4,4,3,1.0505454540252686,0,0.0017139994306489825,0.14008139341305464
17,17,4,84,100,69,4,4,3,0.9925665259361267,0,0.0017139994306489825,0.1432663110586313
18,13,25,10,60,39,1,4,5,1.0440335273742676,0,0.2950279116630554,0.14040204806205553
18,13,25,10,60,39,1,4,5,1.2919214963912964,0,0.3043486177921295,0.13376991565410906
18,13,25,10,60,39,1,4,5,1.0130122900009155,0,0.2950279116630554,0.14121005473992762
18,13,25,10,60,39,1,4,5,1.0735840797424316,0,0.2950279116630554,0.1398459948026217
18,13,25,10,60,39,1,4,5,1.26166570186615,0,0.2950279116630554,0.13500670897654998
18,13,25,10,60,39,1,4,5,1.07763671875,0,0.2950279116630554,0.13975747426350912
18,13,25,10,60,39,1,4,5,1.2149831056594849,0,0.2950279116630554,0.13569513956705728
18,13,25,10,60,39,1,4,5,1.0927780866622925,0,0.2950279116630554,0.13860612037854317
18,13,25,10,60,39,1,4,5,1.2332171201705933,0,0.3043486177921295,0.13614720564622146
18,13,25,10,60,39,1,4,5,1.2402701377868652,0,0.2950279116630554,0.136842348636725
19,6,9,53,25,82,1,3,3,1.085753321647644,0,0.004912470001727343,0.14251332405285957
19,6,9,53,25,82,1,3,3,1.0415923595428467,0,0.004912470001727343,0.14085933489677233
19,6,9,53,25,82,1,3,3,1.0810312032699585,0,0.004912470001727343,0.1414183469919058
19,6,9,53,25,82,1,3,3,1.0257749557495117,0,0.004912470001727343,0.14158431077614808
19,6,9,53,25,82,1,3,3,1.196559190750122,0,0.004912470001727343,0.13446980256300706
19,6,9,53,25,82,1,3,3,1.0114763975143433,0,0.004912470001727343,0.13968640107374924
19,6,9,53,25,82,1,3,3,1.1186939477920532,0,0.004912470001727343,0.14514501278217024
19,6,9,53,25,82,1,3,3,1.1668577194213867,0,0.004912470001727343,0.13862313979711288
19,6,9,53,25,82,1,3,3,1.0221242904663086,0,0.004912470001727343,0.14174996889554536
19,6,9,53,25,82,1,3,3,1.0056209564208984,0,0.004912470001727343,0.13852958190135467
20,1,21,47,2,39,0,5,4,1.9072363376617432,0,0.26999732851982117,0.125454217959673
20,1,21,47,2,39,0,5,4,1.8719723224639893,0,0.26999732851982117,0.12224657107622196
20,1,21,47,2,39,0,5,4,1.8889408111572266,0,0.26999732851982117,0.12347679871779221
20,1,21,47,2,39,0,5,4,1.9265557527542114,0,0.26999732851982117,0.12397231811132187
20,1,21,47,2,39,0,5,4,1.899124264717102,0,0.26999732851982117,0.12780578319843
20,1,21,47,2,39,0,5,4,1.9084526300430298,0,0.26999732851982117,0.12476650873819987
20,1,21,47,2,39,0,5,4,1.8916839361190796,0,0.26999732851982117,0.13080968612279648
20,1,21,47,2,39,0,5,4,1.9036588668823242,0,0.26999732851982117,0.12426032775487655
20,1,21,47,2,39,0,5,4,1.8903143405914307,0,0.26999732851982117,0.12708255572196764
20,1,21,47,2,39,0,5,4,1.896365761756897,0,0.26999732851982117,0.12104275287725987
21,24,5,36,7,83,5,1,0,1.6921381950378418,0,0.3043486177921295,0.13131369077242339
21,24,5,36,7,83,5,1,0,1.7204902172088623,0,0.3043486177921295,0.1299588741400303
21,24,5,36,7,83,5,1,0,1.8489527702331543,0,0.2950279116630554,0.12817873098911384
21,24,5,36,7,83,5,1,0,1.8337785005569458,0,0.3043486177921295,0.13164477470593575
21,24,5,36,7,83,5,1,0,1.7983381748199463,0,0.3043486177921295,0.13355275912162584
21,24,5,36,7,83,5,1,0,1.7733522653579712,0,0.2950279116630554,0.12468385696411133
21,24,5,36,7,83,5,1,0,1.8432307243347168,0,0.2950279116630554,0.132445983397655
21,24,5,36,7,83,5,1,0,1.5314236879348755,0,0.2950279116630554,0.1295634660965357
21,24,5,36,7,83,5,1,0,1.6723551750183105,0,0.3043486177921295,0.12818034489949545
21,24,5,36,7,83,5,1,0,1.54686439037323,0,0.3043486177921295,0.1297606321481558
22,13,24,33,94,96,4,2,4,1.313679814338684,0,0.00015587967936880887,0.13806709876427284
22,13,24,33,94,96,4,2,4,1.2503398656845093,0,0.006846236065030098,0.13480377197265625
22,13,24,33,94,96,4,2,4,1.2075159549713135,0,0.0005727069801650941,0.13704414856739533
22,13,24,33,94,96,4,2,4,1.2866238355636597,0,0.004545587580651045,0.1343383299998748
22,13,24,33,94,96,4,2,4,1.3079394102096558,0,0.006846236065030098,0.13433365944104317
22,13,24,33,94,96,4,2,4,1.326607346534729,0,0.0034765847958624363,0.13511123412694687
22,13,24,33,94,96,4,2,4,1.5370625257492065,0,0.0014674450503662229,0.12915672400058845
22,13,24,33,94,96,4,2,4,1.2513493299484253,0,0.0049452269449830055,0.13629493957910782
22,13,24,33,94,96,4,2,4,1.1770683526992798,0,0.006846236065030098,0.1373128524193397
22,13,24,33,94,96,4,2,4,1.2666447162628174,0,0.006846236065030098,0.13370841588729468
23,23,23,54,84,0,4,5,3,1.3661069869995117,0,0.2950279116630554,0.13223733657445663
23,23,23,54,84,0,4,5,3,1.2792303562164307,0,0.2950279116630554,0.1345984630095653
23,23,23,54,84,0,4,5,3,1.2758910655975342,0,0.2950279116630554,0.1339905934456067
23,23,23,54,84,0,4,5,3,1.3004759550094604,0,0.2950279116630554,0.13119124143551558
23,23,23,54,84,0,4,5,3,1.467374324798584,0,0.2950279116630554,0.13383740645188552
23,23,23,54,84,0,4,5,3,1.335539698600769,0,0.2950279116630554,0.13201324756328875
23,23,23,54,84,0,4,5,3,1.2328524589538574,0,0.3043486177921295,0.13293854395548502
23,23,23,54,84,0,4,5,3,1.3753137588500977,0,0.2950279116630554,0.13629758052336863
23,23,23,54,84,0,4,5,3,1.3879085779190063,0,0.3043486177921295,0.13365041292630708
23,23,23,54,84,0,4,5,3,1.384128212928772,0,0.2950279116630554,0.13288206931872246
24,11,18,63,33,81,3,4,4,1.2527437210083008,0,0.001499788835644722,0.13240317809276092
24,11,18,63,33,81,3,4,4,1.3432406187057495,0,0.002199161099269986,0.1346892454685309
24,11,18,63,33,81,3,4,4,1.1698172092437744,0,0.0005078096291981637,0.1394782922206781
24,11,18,63,33,81,3,4,4,1.2409881353378296,0,0.0008907776791602373,0.1337468807513897
24,11,18,63,33,81,3,4,4,1.2935830354690552,0,0.0016390018863603473,0.13381490951929337
24,11,18,63,33,81,3,4,4,1.3165305852890015,0,0.0008553134393878281,0.13582829940013397
24,11,18,63,33,81,3,4,4,1.1759867668151855,0,0.0008615910192020237,0.13268163876655775
24,11,18,63,33,81,3,4,4,1.1578682661056519,0,0.0023803364019840956,0.13869625482803735
24,11,18,63,33,81,3,4,4,1.3273735046386719,0,0.0009352386696264148,0.13607286795591697
24,11,18,63,33,81,3,4,4,1.2124923467636108,0,0.001878589391708374,0.13777962709084535
