id,non_ego_model,ego_model,cloudiness,precipitation,fog_density,front,back,across,Max_dist_from_centre,Collisions,Min_dist_from_non_ego,Dist_to_dest
25,1,22,32,96,33,3,2,2,1.0304787158966064,0,0.016581403091549873,0.13909385143182215
25,1,22,32,96,33,3,2,2,1.0678080320358276,0,0.016546931117773056,0.14179103802411985
25,1,22,32,96,33,3,2,2,1.1402298212051392,0,0.01851600408554077,0.13395113822741386
25,1,22,32,96,33,3,2,2,1.0070897340774536,0,0.01839526928961277,0.13943025393363756
25,1,22,32,96,33,3,2,2,1.189875841140747,0,0.018469205126166344,0.13437578005668444
25,1,22,32,96,33,3,2,2,1.1887245178222656,0,0.01661357842385769,0.13762360352736253
25,1,22,32,96,33,3,2,2,1.1400296688079834,0,0.01847541332244873,0.13707565649961814
25,1,22,32,96,33,3,2,2,1.111411452293396,0,0.01661074534058571,0.1378164902711526
25,1,22,32,96,33,3,2,2,1.0981245040893555,0,0.01839803345501423,0.1413883184775328
25,1,22,32,96,33,3,2,2,1.1603914499282837,0,0.016579030081629753,0.13787230467184997
26,4,19,46,55,11,1,5,0,1.2944326400756836,46,0.0002354124002158642,0.13490850497514772
26,4,19,46,55,11,1,5,0,1.3491352796554565,64,0.0002354124002158642,0.1358480942554963
26,4,19,46,55,11,1,5,0,1.3441591262817383,71,0.0002354124002158642,0.13430250608004057
26,4,19,46,55,11,1,5,0,1.3103433847427368,55,0.0002354124002158642,0.13475249363825872
26,4,19,46,55,11,1,5,0,1.4507030248641968,51,0.0002354124002158642,0.1336970329284668
26,4,19,46,55,11,1,5,0,1.340325951576233,66,0.0002354124002158642,0.13486673893072668
26,4,19,46,55,11,1,5,0,1.302371859550476,62,0.0002354124002158642,0.13464587774032202
26,4,19,46,55,11,1,5,0,1.3846359252929688,77,0.00011694023385643959,0.13610469377957857
26,4,19,46,55,11,1,5,0,1.3773775100708008,52,0.0002354124002158642,0.13606470059125853
26,4,19,46,55,11,1,5,0,1.368173360824585,52,0.0002354124002158642,0.13584443850395006
27,19,4,90,80,93,5,1,0,1.5702893733978271,0,0.0017139994306489825,0.1301125868772849
27,19,4,90,80,93,5,1,0,1.0607166290283203,0,0.0017139994306489825,0.14029552997686925
27,19,4,90,80,93,5,1,0,1.0036873817443848,0,0.0017139994306489825,0.1425924423413399
27,19,4,90,80,93,5,1,0,1.0118426084518433,0,0.0017139994306489825,0.13948676525018153
27,19,4,90,80,93,5,1,0,1.7203656435012817,0,0.0017139994306489825,0.1255478736681816
27,19,4,90,80,93,5,1,0,1.046938180923462,0,0.0017139994306489825,0.139617064060309
27,19,4,90,80,93,5,1,0,1.9100230932235718,0,0.0017139994306489825,0.12705266170012644
27,19,4,90,80,93,5,1,0,0.9777026772499084,0,0.0017139994306489825,0.14186410414866912
27,19,4,90,80,93,5,1,0,1.2767605781555176,0,0.0017139994306489825,0.1345840111756936
27,19,4,90,80,93,5,1,0,1.039790391921997,0,0.0017139994306489825,0.13999448678432366
28,24,20,97,0,88,1,3,2,0.9022644758224487,12,0.0005638584867119789,0.14606937995323768
28,24,20,97,0,88,1,3,2,1.1315956115722656,9,0.0005638584867119789,0.14386895986703727
28,24,20,97,0,88,1,3,2,1.0696913003921509,11,0.0005638584867119789,0.1426987525744316
28,24,20,97,0,88,1,3,2,1.1773489713668823,10,0.0005638584867119789,0.13705049416957757
28,24,20,97,0,88,1,3,2,0.9057218432426453,16,0.0005638584867119789,0.14568279951046675
28,24,20,97,0,88,1,3,2,1.167123556137085,9,0.0005638584867119789,0.13752114467131785
28,24,20,97,0,88,1,3,2,0.8760605454444885,14,0.0005638584867119789,0.1445145484728691
28,24,20,97,0,88,1,3,2,1.0029680728912354,27,0.0005638584867119789,0.15772063915546125
28,24,20,97,0,88,1,3,2,1.1516735553741455,11,0.0005638584867119789,0.13687729224180564
28,24,20,97,0,88,1,3,2,1.1392966508865356,9,0.0005638584867119789,0.1401830575405023
29,11,15,41,45,46,5,4,0,0.8903387188911438,0,0.00237649236805737,0.10981924105913211
29,11,15,41,45,46,5,4,0,0.8835470080375671,0,0.00242806994356215,0.11033188991057567
29,11,15,41,45,46,5,4,0,1.885545253753662,0,0.2950279116630554,0.12364776317889874
29,11,15,41,45,46,5,4,0,1.900910496711731,0,0.3043486177921295,0.12537347353421724
29,11,15,41,45,46,5,4,0,1.4637112617492676,0,0.002397841541096568,0.13672574361165366
29,11,15,41,45,46,5,4,0,0.8525722622871399,0,0.00047938316129148006,0.09783511895399827
29,11,15,41,45,46,5,4,0,1.4017550945281982,0,0.001107297372072935,0.1327984027373485
29,11,15,41,45,46,5,4,0,0.8989349603652954,0,0.0011193857062608004,0.11225490081004608
29,11,15,41,45,46,5,4,0,0.8764104247093201,0,0.0011027122382074594,0.10610488744882438
29,11,15,41,45,46,5,4,0,1.3064930438995361,0,0.002239506458863616,0.13327829654400164
30,9,1,36,87,19,3,0,1,1.162646770477295,0,0.3043486177921295,0.13945624767205653
30,9,1,36,87,19,3,0,1,1.0878305435180664,0,0.3043486177921295,0.13462611956474108
30,9,1,36,87,19,3,0,1,1.2654112577438354,0,0.3043486177921295,0.13094543799375877
30,9,1,36,87,19,3,0,1,1.0238662958145142,0,0.2950279116630554,0.1378331184387207
30,9,1,36,87,19,3,0,1,1.0767837762832642,0,0.2950279116630554,0.14166607000888923
30,9,1,36,87,19,3,0,1,1.267463207244873,0,0.3043486177921295,0.13427267319116837
30,9,1,36,87,19,3,0,1,1.109714150428772,0,0.2950279116630554,0.13786928470318133
30,9,1,36,87,19,3,0,1,1.070168137550354,0,0.2950279116630554,0.13572987532004333
30,9,1,36,87,19,3,0,1,1.0956214666366577,0,0.3043486177921295,0.13756386439005533
30,9,1,36,87,19,3,0,1,1.0965981483459473,0,0.3043486177921295,0.13482235639523238
31,10,15,7,49,54,3,3,4,1.283270239830017,0,2.069793663395103e-05,0.13640538240090394
31,10,15,7,49,54,3,3,4,1.4598356485366821,0,0.0016366781201213598,0.13254717068794447
31,10,15,7,49,54,3,3,4,1.6041606664657593,0,9.069938823813573e-05,0.13016354732024363
31,10,15,7,49,54,3,3,4,1.503003478050232,0,0.001483254600316286,0.13152414713150415
31,10,15,7,49,54,3,3,4,1.2726454734802246,0,0.0021774903871119022,0.13483145298101964
31,10,15,7,49,54,3,3,4,1.2350151538848877,0,2.396691525063943e-05,0.1355292735955654
31,10,15,7,49,54,3,3,4,1.223152995109558,0,6.618502993660513e-06,0.1321100210532164
31,10,15,7,49,54,3,3,4,1.554696798324585,0,0.001658209483139217,0.13405994268564078
31,10,15,7,49,54,3,3,4,1.6120175123214722,0,8.158782293321565e-05,0.129333740625626
31,10,15,7,49,54,3,3,4,1.333814024925232,0,0.002248801290988922,0.1361989363645896
32,16,8,73,94,43,4,4,2,1.9125615358352661,0,0.30434954166412354,0.11946338262313451
32,16,8,73,94,43,4,4,2,1.9213743209838867,0,0.29502883553504944,0.12373743301782852
32,16,8,73,94,43,4,4,2,1.906244158744812,0,0.30434954166412354,0.1197661986717811
32,16,8,73,94,43,4,4,2,1.9179630279541016,0,0.29502883553504944,0.12384885396712865
32,16,8,73,94,43,4,4,2,1.934553623199463,0,0.30434954166412354,0.12570805427355644
32,16,8,73,94,43,4,4,2,1.9354376792907715,0,0.30434954166412354,0.12279482376881135
32,16,8,73,94,43,4,4,2,1.9246338605880737,0,0.29502883553504944,0.1213390643780048
32,16,8,73,94,43,4,4,2,1.9126302003860474,0,0.29502883553504944,0.12299284568199745
32,16,8,73,94,43,4,4,2,1.9116240739822388,0,0.29502883553504944,0.12003262837727864
32,16,8,73,94,43,4,4,2,1.918393850326538,0,0.29502883553504944,0.11919428752018855
33,6,3,96,58,57,4,4,0,1.6130421161651611,0,0.2950279116630554,0.13254075172619942
33,6,3,96,58,57,4,4,0,1.497418999671936,0,0.2950279116630554,0.13022762689834985
33,6,3,96,58,57,4,4,0,1.410261869430542,0,0.2950279116630554,0.13219801584879556
33,6,3,96,58,57,4,4,0,1.5262664556503296,0,0.3043486177921295,0.13515188755133214
33,6,3,96,58,57,4,4,0,1.6365888118743896,0,0.2950279116630554,0.13411470559927133
33,6,3,96,58,57,4,4,0,1.2980579137802124,0,0.2950279116630554,0.1292888812529735
33,6,3,96,58,57,4,4,0,1.3733396530151367,0,0.2950279116630554,0.12736914708064154
33,6,3,96,58,57,4,4,0,1.5630438327789307,0,0.2950279116630554,0.12940602424817207
33,6,3,96,58,57,4,4,0,1.598309874534607,0,0.2950279116630554,0.13361027301886144
33,6,3,96,58,57,4,4,0,1.417769193649292,0,0.2950279116630554,0.13385863181872246
34,17,17,44,11,29,1,1,1,1.9228525161743164,57,0.003043486177921295,0.1276105122688489
34,17,17,44,11,29,1,1,1,1.9024856090545654,50,0.003043486177921295,0.12752702908638197
34,17,17,44,11,29,1,1,1,1.8434486389160156,51,0.003043486177921295,0.1268145121060885
34,17,17,44,11,29,1,1,1,1.8952041864395142,57,0.003043486177921295,0.12668360196627104
34,17,17,44,11,29,1,1,1,1.9283491373062134,59,0.0029502791166305543,0.12723475236159104
34,17,17,44,11,29,1,1,1,1.106326699256897,102,0.0015632037539035082,0.1136019046490009
34,17,17,44,11,29,1,1,1,1.8970729112625122,58,0.003043486177921295,0.12660339551094252
34,17,17,44,11,29,1,1,1,1.8503018617630005,56,0.0029502791166305543,0.12657628915248773
34,17,17,44,11,29,1,1,1,0.974567174911499,114,0.003043486177921295,0.11466707327427009
34,17,17,44,11,29,1,1,1,1.8636807203292847,68,0.003043486177921295,0.12758514208671373
35,14,22,93,98,97,4,4,5,1.7426875829696655,0,0.018534481525421143,0.1329804689456255
35,14,22,93,98,97,4,4,5,1.425519347190857,0,0.018541058525443077,0.12910013932448167
35,14,22,93,98,97,4,4,5,1.6318845748901367,0,0.01853027753531933,0.13443268262423003
35,14,22,93,98,97,4,4,5,1.4998518228530884,0,0.018545852974057198,0.13432645797729492
35,14,22,93,98,97,4,4,5,1.5359050035476685,0,0.018510641530156136,0.1292891135582557
35,14,22,93,98,97,4,4,5,1.675610899925232,0,0.0216757133603096,0.13323431748610276
35,14,22,93,98,97,4,4,5,1.407971978187561,0,0.016647832468152046,0.13202659900371844
35,14,22,93,98,97,4,4,5,1.3465379476547241,0,0.018688542768359184,0.12923309130546373
35,14,22,93,98,97,4,4,5,1.5045819282531738,0,0.018557395786046982,0.1326010899666028
35,14,22,93,98,97,4,4,5,1.4949638843536377,0,0.018674077466130257,0.13203941247402093
36,13,19,17,44,49,2,0,3,1.3145275115966797,0,0.010894342325627804,0.13468348674285105
36,13,19,17,44,49,2,0,3,1.274369716644287,0,0.010938073508441448,0.1354511089814015
36,13,19,17,44,49,2,0,3,1.2536948919296265,0,0.01499288622289896,0.13701868057250977
36,13,19,17,44,49,2,0,3,1.2486209869384766,0,0.010909197852015495,0.13639432956010866
36,13,19,17,44,49,2,0,3,1.2304763793945312,0,0.015062151476740837,0.13606721926958132
36,13,19,17,44,49,2,0,3,1.4301748275756836,0,0.01090791542083025,0.1353300412495931
36,13,19,17,44,49,2,0,3,1.432041883468628,0,0.010895853862166405,0.13568189816597181
36,13,19,17,44,49,2,0,3,1.3946489095687866,0,0.01086778100579977,0.136992124410776
36,13,19,17,44,49,2,0,3,1.3707524538040161,0,0.010937434621155262,0.13617175664657202
36,13,19,17,44,49,2,0,3,1.2174075841903687,0,0.01091142650693655,0.1366720566382775
37,1,8,0,10,18,1,3,0,1.896207571029663,0,0.29502883553504944,0.12000310115325145
37,1,8,0,10,18,1,3,0,1.9188600778579712,0,0.29502883553504944,0.11868536777985401
37,1,8,0,10,18,1,3,0,1.8873523473739624,0,0.29502883553504944,0.12215461486425155
37,1,8,0,10,18,1,3,0,1.9339606761932373,0,0.30434954166412354,0.12124798848078801
37,1,8,0,10,18,1,3,0,1.9082961082458496,0,0.30434954166412354,0.12203813210511819
37,1,8,0,10,18,1,3,0,1.884228229522705,0,0.29502883553504944,0.12261561858348358
37,1,8,0,10,18,1,3,0,1.890292763710022,0,0.29502883553504944,0.1177520996485001
37,1,8,0,10,18,1,3,0,1.9301445484161377,0,0.30434954166412354,0.12690243354210487
37,1,8,0,10,18,1,3,0,1.9157220125198364,0,0.30434954166412354,0.11987738731579903
37,1,8,0,10,18,1,3,0,1.936192512512207,0,0.29502883553504944,0.12053874822763297
38,2,15,0,58,50,2,5,0,1.407700777053833,0,0.0018352154875174165,0.13057927596263397
38,2,15,0,58,50,2,5,0,1.363051414489746,0,0.0012461107689887285,0.12953988099709535
38,2,15,0,58,50,2,5,0,1.3672462701797485,0,0.0019500667694956064,0.13509262525118315
38,2,15,0,58,50,2,5,0,1.5550910234451294,0,0.0012722924584522843,0.13182526368361253
38,2,15,0,58,50,2,5,0,1.3153797388076782,0,0.002381696831434965,0.13380989661583534
38,2,15,0,58,50,2,5,0,1.472507357597351,0,0.0018386868759989738,0.134426385928423
38,2,15,0,58,50,2,5,0,1.5561285018920898,0,0.00028075408772565424,0.1303132741879194
38,2,15,0,58,50,2,5,0,1.3940445184707642,0,0.0016892424318939447,0.12998365744566306
38,2,15,0,58,50,2,5,0,1.3250213861465454,0,0.0021066153421998024,0.13419846999339569
38,2,15,0,58,50,2,5,0,1.7985538244247437,0,0.2950279116630554,0.13015247002626076
39,3,1,48,74,89,4,2,3,0.9508790969848633,0,0.2950279116630554,0.12129039030808669
39,3,1,48,74,89,4,2,3,0.9314035773277283,0,0.2950279116630554,0.11842708098582733
39,3,1,48,74,89,4,2,3,0.9341518878936768,0,0.2950279116630554,0.11827196219028571
39,3,1,48,74,89,4,2,3,0.9417216777801514,0,0.2950279116630554,0.1213530638279059
39,3,1,48,74,89,4,2,3,0.9356297254562378,0,0.3043486177921295,0.11823568588648087
39,3,1,48,74,89,4,2,3,0.9538639783859253,0,0.3043486177921295,0.11698187314547025
39,3,1,48,74,89,4,2,3,1.162216305732727,0,0.2950279116630554,0.1361069190196502
39,3,1,48,74,89,4,2,3,1.8981857299804688,0,0.3043486177921295,0.13041314100607848
39,3,1,48,74,89,4,2,3,0.9428161978721619,0,0.3043486177921295,0.12012127118232922
39,3,1,48,74,89,4,2,3,0.9412192106246948,0,0.2950279116630554,0.12136189142862956
40,5,13,5,62,42,4,1,5,1.5638879537582397,0,0.028249293565750122,0.13088325353769156
40,5,13,5,62,42,4,1,5,1.8573455810546875,0,0.028249293565750122,0.12646122467823517
40,5,13,5,62,42,4,1,5,1.8857102394104004,0,0.028249293565750122,0.1285236432002141
40,5,13,5,62,42,4,1,5,1.8330187797546387,0,0.028249293565750122,0.12938730533306414
40,5,13,5,62,42,4,1,5,1.8785207271575928,0,0.028249293565750122,0.1319277225396572
40,5,13,5,62,42,4,1,5,1.520240068435669,0,0.028249293565750122,0.12847165572337615
40,5,13,5,62,42,4,1,5,1.846346378326416,0,0.028249293565750122,0.12827922136355668
40,5,13,5,62,42,4,1,5,1.5962278842926025,0,0.028249293565750122,0.12772875565748948
40,5,13,5,62,42,4,1,5,1.5705498456954956,0,0.028249293565750122,0.126893495902037
40,5,13,5,62,42,4,1,5,1.5512099266052246,0,0.029265353456139565,0.12943662741245368
41,24,24,88,41,55,0,5,0,1.411163568496704,10,0.006846236065030098,0.1343523783561511
41,24,24,88,41,55,0,5,0,1.6439658403396606,10,0.006846236065030098,0.13258789747189254
41,24,24,88,41,55,0,5,0,1.4287573099136353,10,0.0015361985424533486,0.1329927811255822
41,24,24,88,41,55,0,5,0,1.8122292757034302,11,0.006846236065030098,0.13530176113813353
41,24,24,88,41,55,0,5,0,1.5433647632598877,12,0.006846236065030098,0.12982649680895683
41,24,24,88,41,55,0,5,0,1.4163169860839844,8,0.006846236065030098,0.13397823235927483
41,24,24,88,41,55,0,5,0,1.4546043872833252,9,0.006846236065030098,0.13190639936006987
41,24,24,88,41,55,0,5,0,1.418630599975586,9,0.006846236065030098,0.13303374021481246
41,24,24,88,41,55,0,5,0,1.416487455368042,10,0.006846236065030098,0.13485404772636217
41,24,24,88,41,55,0,5,0,1.6301040649414062,8,0.006846236065030098,0.13355656159229767
42,20,11,84,38,100,5,1,5,1.618394136428833,0,0.29502761363983154,0.1294844578473996
42,20,11,84,38,100,5,1,5,1.8808107376098633,0,0.30434828996658325,0.13082081232315454
42,20,11,84,38,100,5,1,5,1.9166301488876343,0,0.30434828996658325,0.13114135693281126
42,20,11,84,38,100,5,1,5,1.7031091451644897,0,0.29502761363983154,0.13114485373863807
42,20,11,84,38,100,5,1,5,1.821186900138855,0,0.30434828996658325,0.13103201450445714
42,20,11,84,38,100,5,1,5,1.8640108108520508,0,0.29502761363983154,0.12784212063520384
42,20,11,84,38,100,5,1,5,1.9084587097167969,0,0.29502761363983154,0.13024360705644655
42,20,11,84,38,100,5,1,5,1.8990514278411865,0,0.29502761363983154,0.13233047876602563
42,20,11,84,38,100,5,1,5,1.6986379623413086,0,0.29502761363983154,0.12938621716621596
42,20,11,84,38,100,5,1,5,1.7488728761672974,0,0.29502761363983154,0.13257615994184446
43,11,24,86,57,77,5,0,1,1.4592350721359253,0,0.0033237170428037643,0.13327932357788086
43,11,24,86,57,77,5,0,1,1.5478047132492065,0,0.006846236065030098,0.13450287549923629
43,11,24,86,57,77,5,0,1,1.6019622087478638,0,0.0009267323184758425,0.13663203899676984
43,11,24,86,57,77,5,0,1,1.4441062211990356,0,0.00295809144154191,0.13210160915668195
43,11,24,86,57,77,5,0,1,1.422365427017212,0,0.006846236065030098,0.13465268795306867
43,11,24,86,57,77,5,0,1,1.3903156518936157,0,0.006846236065030098,0.13524814752432016
43,11,24,86,57,77,5,0,1,1.5967098474502563,0,0.006846236065030098,0.1355932431343274
43,11,24,86,57,77,5,0,1,1.3831731081008911,0,0.006846236065030098,0.13406071296105018
43,11,24,86,57,77,5,0,1,1.4276072978973389,0,0.006846236065030098,0.12925342413095328
43,11,24,86,57,77,5,0,1,1.2679879665374756,0,0.006846236065030098,0.13316897856883514
44,5,7,96,99,35,5,4,1,1.224083662033081,0,0.01054379902780056,0.13688379678970727
44,5,7,96,99,35,5,4,1,1.2095496654510498,0,0.01054379902780056,0.13529903460771608
44,5,7,96,99,35,5,4,1,1.3217662572860718,0,0.01054379902780056,0.1331350864508213
44,5,7,96,99,35,5,4,1,1.2281489372253418,0,0.01054379902780056,0.1361975914392716
44,5,7,96,99,35,5,4,1,1.1563093662261963,0,0.01054379902780056,0.1342926392188439
44,5,7,96,99,35,5,4,1,1.3241310119628906,0,0.01054379902780056,0.13574666243333083
44,5,7,96,99,35,5,4,1,1.2618675231933594,0,0.01054379902780056,0.1364281116387783
44,5,7,96,99,35,5,4,1,1.2939932346343994,0,0.01054379902780056,0.1309490570655236
44,5,7,96,99,35,5,4,1,1.3463224172592163,0,0.01054379902780056,0.13300439638969225
44,5,7,96,99,35,5,4,1,1.1605043411254883,0,0.01054379902780056,0.132811644138434
45,11,4,74,16,67,4,1,0,1.8486604690551758,0,0.0017139994306489825,0.12370077768961589
45,11,4,74,16,67,4,1,0,1.9275635480880737,0,0.0017139994306489825,0.12579820094964442
45,11,4,74,16,67,4,1,0,1.4387930631637573,0,0.0017139994306489825,0.13533171629294372
45,11,4,74,16,67,4,1,0,1.913713812828064,0,0.0017139994306489825,0.12641245279556665
45,11,4,74,16,67,4,1,0,1.888794183731079,0,0.0017139994306489825,0.12458178935906826
45,11,4,74,16,67,4,1,0,1.9177896976470947,0,0.0017139994306489825,0.12252640112852439
45,11,4,74,16,67,4,1,0,1.8704386949539185,0,0.0017139994306489825,0.124296750777807
45,11,4,74,16,67,4,1,0,1.9213359355926514,0,0.0017139994306489825,0.12472141706026517
45,11,4,74,16,67,4,1,0,1.3849300146102905,0,0.0017139994306489825,0.13317806292802858
45,11,4,74,16,67,4,1,0,1.8307191133499146,0,0.0017139994306489825,0.127168520902976
46,18,12,35,53,56,2,3,5,1.835756778717041,0,0.00103710254188627,0.12114407466008113
46,18,12,35,53,56,2,3,5,1.9039154052734375,0,0.0009573868592269719,0.1218723028134077
46,18,12,35,53,56,2,3,5,1.9241617918014526,0,0.00044070123112760484,0.12281271127554086
46,18,12,35,53,56,2,3,5,1.861870288848877,0,0.000984563259407878,0.11837538694724059
46,18,12,35,53,56,2,3,5,1.8973253965377808,0,0.0015051406808197498,0.11921256627791967
46,18,12,35,53,56,2,3,5,1.9188152551651,0,0.0018235137686133385,0.11968668913229918
46,18,12,35,53,56,2,3,5,1.9328852891921997,0,0.0018601093906909227,0.1205902221875313
46,18,12,35,53,56,2,3,5,1.876702904701233,0,0.0001639609399717301,0.1207112287863707
46,18,12,35,53,56,2,3,5,1.904876708984375,0,0.0018571058753877878,0.12361345535669571
46,18,12,35,53,56,2,3,5,1.866950511932373,0,0.0009430338395759463,0.12011971840491661
47,6,15,39,75,22,0,4,2,1.5034140348434448,0,0.0023775636218488216,0.13183119358160558
47,6,15,39,75,22,0,4,2,1.5756306648254395,0,0.2950279116630554,0.12891539549216247
47,6,15,39,75,22,0,4,2,1.5710328817367554,0,0.002357935532927513,0.13286125965607473
47,6,15,39,75,22,0,4,2,1.5204306840896606,0,0.0023196740075945854,0.13154331843058267
47,6,15,39,75,22,0,4,2,1.5944135189056396,0,0.002568228868767619,0.13344718248416215
47,6,15,39,75,22,0,4,2,1.5965555906295776,0,0.002535563427954912,0.13207554205870017
47,6,15,39,75,22,0,4,2,1.5505863428115845,0,0.2950279116630554,0.1331623028486203
47,6,15,39,75,22,0,4,2,1.5418076515197754,0,0.2950279116630554,0.12578014227060172
47,6,15,39,75,22,0,4,2,1.3944708108901978,0,0.3043486177921295,0.1284977595011393
47,6,15,39,75,22,0,4,2,1.522487759590149,0,0.002371142152696848,0.13324376864311022
48,22,2,75,25,56,4,4,5,1.9024543762207031,0,0.007202979177236557,0.12604435896262145
48,22,2,75,25,56,4,4,5,1.1477153301239014,0,0.007202979177236557,0.14047672809698644
48,22,2,75,25,56,4,4,5,1.813119649887085,0,0.007202979177236557,0.12904977798461914
48,22,2,75,25,56,4,4,5,1.2733083963394165,0,0.007202979177236557,0.13724418786855844
48,22,2,75,25,56,4,4,5,1.8950146436691284,0,0.007202979177236557,0.12640578930194563
48,22,2,75,25,56,4,4,5,1.3012549877166748,0,0.007202979177236557,0.13808862979595476
48,22,2,75,25,56,4,4,5,1.7683079242706299,0,0.007202979177236557,0.1301726805858123
48,22,2,75,25,56,4,4,5,1.174629807472229,0,0.007202979177236557,0.13694418393648589
48,22,2,75,25,56,4,4,5,1.1430178880691528,0,0.007202979177236557,0.13629430379623023
48,22,2,75,25,56,4,4,5,1.2766565084457397,0,0.007202979177236557,0.13356950955513197
49,24,25,83,59,42,4,4,4,0.9719525575637817,0,0.2950279116630554,0.14104301501543093
49,24,25,83,59,42,4,4,4,1.020710825920105,0,0.3043486177921295,0.14246643506563628
49,24,25,83,59,42,4,4,4,0.9975109100341797,0,0.3043486177921295,0.14120034682445037
49,24,25,83,59,42,4,4,4,0.9643501043319702,0,0.2950279116630554,0.14261811818832007
49,24,25,83,59,42,4,4,4,0.9722684621810913,0,0.2950279116630554,0.1440135637919108
49,24,25,83,59,42,4,4,4,1.0127464532852173,0,0.2950279116630554,0.14186662282699194
49,24,25,83,59,42,4,4,4,0.9711691737174988,0,0.2950279116630554,0.14358055897248098
49,24,25,83,59,42,4,4,4,0.962187647819519,0,0.3043486177921295,0.1421195910527156
