id,non_ego_model,ego_model,cloudiness,precipitation,fog_density,front,back,across,Max_dist_from_centre,Collisions,Min_dist_from_non_ego,Dist_to_dest
49,24,25,83,59,42,4,4,4,0.9539145231246948,0,0.2950279116630554,0.1403039296468099
49,24,25,83,59,42,4,4,4,0.9675638675689697,0,0.2950279116630554,0.14380439122517905
50,5,17,58,46,70,4,1,4,1.8882850408554077,0,0.2950279116630554,0.12763171318249825
50,5,17,58,46,70,4,1,4,1.3938242197036743,0,0.3043486177921295,0.13556989034016928
50,5,17,58,46,70,4,1,4,1.5231462717056274,0,0.2950279116630554,0.13563974087054914
50,5,17,58,46,70,4,1,4,1.2150949239730835,0,0.3043486177921295,0.135407166603284
50,5,17,58,46,70,4,1,4,1.4075394868850708,0,0.3043486177921295,0.13158397185496795
50,5,17,58,46,70,4,1,4,1.5007011890411377,0,0.2950279116630554,0.13419636701926208
50,5,17,58,46,70,4,1,4,1.859439492225647,0,0.3043486177921295,0.12588426394340319
50,5,17,58,46,70,4,1,4,1.9089657068252563,0,0.2950279116630554,0.12706486384073892
50,5,17,58,46,70,4,1,4,1.1977828741073608,0,0.3043486177921295,0.13900100267850435
50,5,17,58,46,70,4,1,4,1.1124781370162964,0,0.2950279116630554,0.13787003052540314
51,7,16,5,37,28,2,0,5,1.6952828168869019,0,0.019530631601810455,0.12993531349377754
51,7,16,5,37,28,2,0,5,1.657477855682373,0,0.019530631601810455,0.13023915657630333
51,7,16,5,37,28,2,0,5,1.932617425918579,0,0.022685445845127106,0.12749579013922277
51,7,16,5,37,28,2,0,5,1.7675925493240356,0,0.022685445845127106,0.1284464200337728
51,7,16,5,37,28,2,0,5,1.459823727607727,0,0.019530631601810455,0.1269834224994366
51,7,16,5,37,28,2,0,5,1.6143581867218018,0,0.022685445845127106,0.13031556056096003
51,7,16,5,37,28,2,0,5,0.877149760723114,0,0.022685445845127106,0.10132204569303073
51,7,16,5,37,28,2,0,5,1.8874526023864746,0,0.022685445845127106,0.13130680720011392
51,7,16,5,37,28,2,0,5,1.7041685581207275,0,0.022685445845127106,0.13083186516394982
51,7,16,5,37,28,2,0,5,1.6221660375595093,0,0.019530631601810455,0.1279916885571602
52,5,15,99,7,11,3,5,3,1.5070314407348633,0,0.001909555634483695,0.13005711482121393
52,5,15,99,7,11,3,5,3,1.4030967950820923,0,0.00043889129301533103,0.13247374999217498
52,5,15,99,7,11,3,5,3,1.5897871255874634,0,5.454354322864674e-05,0.1346559402270195
52,5,15,99,7,11,3,5,3,0.8604841828346252,0,8.532046194886789e-05,0.10496472089718549
52,5,15,99,7,11,3,5,3,1.881518006324768,0,0.0006682084640488029,0.126040470905793
52,5,15,99,7,11,3,5,3,1.41103994846344,0,0.002376365242525935,0.1324011973845653
52,5,15,99,7,11,3,5,3,0.8488156795501709,37,-2.1791505787405185e-05,0.09671637339469714
52,5,15,99,7,11,3,5,3,1.3786866664886475,0,0.0006173374131321907,0.13349524522439027
52,5,15,99,7,11,3,5,3,0.8562449812889099,0,0.0002911330375354737,0.10539001073592748
52,5,15,99,7,11,3,5,3,1.682295322418213,0,0.000892902200575918,0.13274179360805413
53,22,10,41,67,35,3,4,1,1.0041744709014893,0,0.29502761363983154,0.14194443286993566
53,22,10,41,67,35,3,4,1,0.9671949148178101,0,0.29502761363983154,0.14210990759042594
53,22,10,41,67,35,3,4,1,1.0083270072937012,0,0.29502761363983154,0.14080254236857095
53,22,10,41,67,35,3,4,1,1.013261079788208,0,0.29502761363983154,0.1416620719127166
53,22,10,41,67,35,3,4,1,1.0035169124603271,0,0.29502761363983154,0.13971540255424303
53,22,10,41,67,35,3,4,1,1.0062909126281738,0,0.29502761363983154,0.1416921248802772
53,22,10,41,67,35,3,4,1,0.9977744817733765,0,0.29502761363983154,0.1413249969482422
53,22,10,41,67,35,3,4,1,0.9539068341255188,0,0.29502761363983154,0.14112461530245268
53,22,10,41,67,35,3,4,1,1.0170021057128906,0,0.29502761363983154,0.14238391778407952
53,22,10,41,67,35,3,4,1,0.966250479221344,0,0.29502761363983154,0.14164062646719125
54,14,24,76,69,56,5,4,1,1.6481070518493652,0,0.006846236065030098,0.12945205737382937
54,14,24,76,69,56,5,4,1,1.65500009059906,0,0.006846236065030098,0.12929907823220277
54,14,24,76,69,56,5,4,1,1.4809340238571167,0,0.006846236065030098,0.12991076249342698
54,14,24,76,69,56,5,4,1,1.5868593454360962,0,0.006846236065030098,0.1275022946871244
54,14,24,76,69,56,5,4,1,1.9260603189468384,0,0.0024813557974994183,0.1255039924230331
54,14,24,76,69,56,5,4,1,1.5503206253051758,0,0.006846236065030098,0.13057235571054313
54,14,24,76,69,56,5,4,1,1.6965981721878052,0,0.006846236065030098,0.13112823779766375
54,14,24,76,69,56,5,4,1,1.6216685771942139,0,0.006846236065030098,0.1334370710910895
54,14,24,76,69,56,5,4,1,1.6507600545883179,0,0.006846236065030098,0.12934800906059069
54,14,24,76,69,56,5,4,1,1.6909332275390625,0,0.006846236065030098,0.1312219913189228
55,5,13,35,86,40,4,0,2,1.5573102235794067,0,0.028249293565750122,0.13111170744284606
55,5,13,35,86,40,4,0,2,1.842756986618042,0,0.028249293565750122,0.12722147428072417
55,5,13,35,86,40,4,0,2,1.6472227573394775,0,0.028249293565750122,0.13276327573336089
55,5,13,35,86,40,4,0,2,1.4932314157485962,0,0.028249293565750122,0.13104882607093224
55,5,13,35,86,40,4,0,2,1.5576283931732178,0,0.029265353456139565,0.13110152269021058
55,5,13,35,86,40,4,0,2,1.837831974029541,0,0.028249293565750122,0.12764304723495093
55,5,13,35,86,40,4,0,2,1.9240468740463257,0,0.028249293565750122,0.12861072100125825
55,5,13,35,86,40,4,0,2,1.5648435354232788,0,0.028249293565750122,0.13259147986387596
55,5,13,35,86,40,4,0,2,1.8528848886489868,0,0.02429085038602352,0.12951167424519858
55,5,13,35,86,40,4,0,2,1.4942678213119507,0,0.028249293565750122,0.13211431258764023
56,4,11,35,38,13,4,5,2,1.8376812934875488,0,0.29502761363983154,0.12838896726950622
56,4,11,35,38,13,4,5,2,1.788295030593872,0,0.29502761363983154,0.13187332642384064
56,4,11,35,38,13,4,5,2,1.6807560920715332,0,0.29502761363983154,0.1282518093402569
56,4,11,35,38,13,4,5,2,1.695421576499939,0,0.29502761363983154,0.1296536616789989
56,4,11,35,38,13,4,5,2,1.7403796911239624,0,0.29502761363983154,0.13103459431574896
56,4,11,35,38,13,4,5,2,1.7387545108795166,0,0.29502761363983154,0.12895897107246596
56,4,11,35,38,13,4,5,2,1.7322020530700684,0,0.29502761363983154,0.12737040641980293
56,4,11,35,38,13,4,5,2,1.6349490880966187,0,0.29502761363983154,0.13087139374170548
56,4,11,35,38,13,4,5,2,1.6385761499404907,0,0.29502761363983154,0.12965069061670548
56,4,11,35,38,13,4,5,2,1.8871740102767944,0,0.29502761363983154,0.12847787905962038
57,8,2,4,65,44,5,3,0,1.4556974172592163,0,0.007202979177236557,0.13260480685111803
57,8,2,4,65,44,5,3,0,1.3372784852981567,0,0.007202979177236557,0.13086602626702723
57,8,2,4,65,44,5,3,0,1.6103124618530273,0,0.007202979177236557,0.1342477064866286
57,8,2,4,65,44,5,3,0,1.2288377285003662,0,0.007202979177236557,0.13657398712940705
57,8,2,4,65,44,5,3,0,1.3563028573989868,0,0.007202979177236557,0.1346595959785657
57,8,2,4,65,44,5,3,0,1.3954317569732666,0,0.007202979177236557,0.13491176947569236
57,8,2,4,65,44,5,3,0,1.3939803838729858,0,0.007202979177236557,0.1338496330456856
57,8,2,4,65,44,5,3,0,1.3425606489181519,0,0.007202979177236557,0.13350836435953775
57,8,2,4,65,44,5,3,0,1.2782676219940186,0,0.007202979177236557,0.13672752869434845
57,8,2,4,65,44,5,3,0,1.511383056640625,0,0.007202979177236557,0.13350174977229193
58,20,6,21,49,77,1,2,1,1.9356969594955444,0,0.0010801871540024877,0.12387183996347281
58,20,6,21,49,77,1,2,1,1.8867107629776,0,0.0010799112496897578,0.11960056500557141
58,20,6,21,49,77,1,2,1,1.9339134693145752,0,0.0006104924250394106,0.12309750532492614
58,20,6,21,49,77,1,2,1,1.9227980375289917,0,0.0004915263270959258,0.12173109788161057
58,20,6,21,49,77,1,2,1,1.86026930809021,0,0.0008490416803397238,0.12352421344854893
58,20,6,21,49,77,1,2,1,1.8788244724273682,0,0.0010801871540024877,0.12218939952361278
58,20,6,21,49,77,1,2,1,1.8716888427734375,0,0.0010807395447045565,0.12071542250804412
58,20,6,21,49,77,1,2,1,1.900200366973877,0,3.547425876604393e-05,0.12479167106824043
58,20,6,21,49,77,1,2,1,1.9296550750732422,0,0.00013296159158926457,0.12305615498469426
58,20,6,21,49,77,1,2,1,1.9071663618087769,0,0.0010801871540024877,0.11771969917492989
59,22,14,4,18,90,3,5,2,1.935604453086853,0,0.29585927724838257,0.11791754991580279
59,22,14,4,18,90,3,5,2,1.8677688837051392,0,0.2950279116630554,0.12031666437784831
59,22,14,4,18,90,3,5,2,1.923343300819397,0,0.29585927724838257,0.11792709888556065
59,22,14,4,18,90,3,5,2,1.9100255966186523,0,0.2950279116630554,0.12240801102075821
59,22,14,4,18,90,3,5,2,1.9317914247512817,0,0.2950279116630554,0.12364625930786133
59,22,14,4,18,90,3,5,2,1.927110195159912,0,0.29585927724838257,0.12197163166143955
59,22,14,4,18,90,3,5,2,1.9050731658935547,0,0.2950279116630554,0.12349900221213317
59,22,14,4,18,90,3,5,2,1.9067955017089844,0,0.29585927724838257,0.12179333124405299
59,22,14,4,18,90,3,5,2,1.885454535484314,0,0.2950279116630554,0.12145382318741237
59,22,14,4,18,90,3,5,2,1.8770136833190918,0,0.29585927724838257,0.11985138135078625
60,6,10,45,15,16,4,2,3,1.1537710428237915,0,0.29502761363983154,0.1374368423070663
60,6,10,45,15,16,4,2,3,1.1495375633239746,0,0.29502761363983154,0.13909061138446516
60,6,10,45,15,16,4,2,3,1.1364725828170776,0,0.29502761363983154,0.1361074080834022
60,6,10,45,15,16,4,2,3,1.1751857995986938,0,0.29502761363983154,0.13906235572619316
60,6,10,45,15,16,4,2,3,1.0986272096633911,0,0.30434828996658325,0.13705040858342096
60,6,10,45,15,16,4,2,3,1.1858174800872803,0,0.29502761363983154,0.1386880874633789
60,6,10,45,15,16,4,2,3,1.1348862648010254,0,0.29502761363983154,0.1358005450322078
60,6,10,45,15,16,4,2,3,1.1248998641967773,0,0.29502761363983154,0.13639210432003707
60,6,10,45,15,16,4,2,3,1.3007112741470337,0,0.29502761363983154,0.13429032839261568
60,6,10,45,15,16,4,2,3,1.1171473264694214,0,0.29502761363983154,0.13624767156747672
61,22,12,77,35,10,2,2,0,1.8955501317977905,0,0.0011418695794418454,0.1198893082447541
61,22,12,77,35,10,2,2,0,1.884905457496643,0,0.000577231461647898,0.1268478051210061
61,22,12,77,35,10,2,2,0,1.8843004703521729,0,0.0012734354240819812,0.11914765529143505
61,22,12,77,35,10,2,2,0,1.8894613981246948,0,0.001300713513046503,0.12020755425477639
61,22,12,77,35,10,2,2,0,1.8829307556152344,0,0.001316671958193183,0.11986563755915715
61,22,12,77,35,10,2,2,0,1.883641004562378,0,0.0007122340030036867,0.12258204435690856
61,22,12,77,35,10,2,2,0,1.8965263366699219,0,0.0012552014086395502,0.11881697483551808
61,22,12,77,35,10,2,2,0,1.847435712814331,0,0.0013979625655338168,0.12101307893410707
61,22,12,77,35,10,2,2,0,1.8852320909500122,0,0.0012963280314579606,0.11964176862667768
61,22,12,77,35,10,2,2,0,1.922021508216858,0,7.040113268885761e-05,0.121398008786715
62,22,6,0,91,75,4,0,0,1.8541289567947388,0,0.0006671400042250752,0.12137008324647561
62,22,6,0,91,75,4,0,0,1.8783354759216309,0,0.0010794332483783364,0.12474683614877555
62,22,6,0,91,75,4,0,0,1.8752400875091553,0,0.0007036228198558092,0.12192053672594902
62,22,6,0,91,75,4,0,0,1.9048774242401123,0,0.0001247119507752359,0.12032681245070237
62,22,6,0,91,75,4,0,0,1.9331872463226318,0,0.0010789036750793457,0.12222161659827599
62,22,6,0,91,75,4,0,0,1.8962974548339844,0,0.0010785567574203014,0.12275781386937851
62,22,6,0,91,75,4,0,0,1.9103200435638428,0,0.00036910761264152825,0.12160286536583534
62,22,6,0,91,75,4,0,0,1.887686014175415,0,0.0005766049725934863,0.12073168387779823
62,22,6,0,91,75,4,0,0,1.9209355115890503,0,0.0002394344046479091,0.1276271893427922
62,22,6,0,91,75,4,0,0,1.9340606927871704,0,0.0010801873868331313,0.12153152319101188
63,12,6,89,12,63,0,2,4,1.913312315940857,0,0.0010792315006256104,0.1207876205444336
63,12,6,89,12,63,0,2,4,1.9286068677902222,0,0.0010786791099235415,0.12131119997073443
63,12,6,89,12,63,0,2,4,1.9003385305404663,0,0.0010839380556717515,0.12223347639426208
63,12,6,89,12,63,0,2,4,1.8584439754486084,0,0.0011554770171642303,0.11970674074613132
63,12,6,89,12,63,0,2,4,1.932968258857727,0,0.0013331499649211764,0.12303774173443134
63,12,6,89,12,63,0,2,4,1.9141415357589722,0,0.0010792298708111048,0.12283698106423402
63,12,6,89,12,63,0,2,4,1.9059334993362427,0,0.0013331493828445673,0.1210633424612192
63,12,6,89,12,63,0,2,4,1.8735136985778809,0,0.0010839380556717515,0.12189663373506986
63,12,6,89,12,63,0,2,4,1.9342689514160156,0,0.0010792298708111048,0.1219778794508714
63,12,6,89,12,63,0,2,4,1.9273967742919922,0,0.0013337938580662012,0.12124928449973083
64,11,6,70,39,5,3,4,0,1.931471347808838,0,0.0010801868047565222,0.12009626779800807
64,11,6,70,39,5,3,4,0,1.9106781482696533,0,0.00041919483919627964,0.12252493393726838
64,11,6,70,39,5,3,4,0,1.853753924369812,0,0.0012266095727682114,0.12311808268229167
64,11,6,70,39,5,3,4,0,1.880295991897583,0,0.0010801868047565222,0.11838695330497546
64,11,6,70,39,5,3,4,0,1.8738484382629395,0,0.0010801850585266948,0.11844830635266426
64,11,6,70,39,5,3,4,0,1.920756459236145,0,0.0010801868047565222,0.11898150810828576
64,11,6,70,39,5,3,4,0,1.9085243940353394,0,0.0010801868047565222,0.1239312856625288
64,11,6,70,39,5,3,4,0,1.860552430152893,0,0.0010807386133819818,0.12264520694047977
64,11,6,70,39,5,3,4,0,1.865700602531433,0,0.001082992646843195,0.1197054202740009
64,11,6,70,39,5,3,4,0,1.9245847463607788,0,0.0010801868047565222,0.12134489646324745
65,13,4,35,49,75,4,2,0,1.0481370687484741,0,0.0017139994306489825,0.13947316927787584
65,13,4,35,49,75,4,2,0,1.0799812078475952,0,0.0017139994306489825,0.1405311364393968
65,13,4,35,49,75,4,2,0,1.0671321153640747,0,0.0017139994306489825,0.14117832672901642
65,13,4,35,49,75,4,2,0,1.1208782196044922,0,0.0017139994306489825,0.13916953404744467
65,13,4,35,49,75,4,2,0,1.0714164972305298,0,0.0017139994306489825,0.1401092700469188
65,13,4,35,49,75,4,2,0,1.160023808479309,0,0.0017139994306489825,0.13368873107127655
65,13,4,35,49,75,4,2,0,1.0808465480804443,0,0.0017139994306489825,0.1390204796424279
65,13,4,35,49,75,4,2,0,1.2041888236999512,0,0.0017139994306489825,0.13612990501599434
65,13,4,35,49,75,4,2,0,1.072029948234558,0,0.0017139994306489825,0.13653159752870217
65,13,4,35,49,75,4,2,0,1.1306061744689941,0,0.0017139994306489825,0.14058882150894556
66,11,1,16,64,51,5,2,0,0.9160754680633545,0,0.2950279116630554,0.11503870059282352
66,11,1,16,64,51,5,2,0,0.9285405278205872,0,0.3043486177921295,0.11292933195065229
66,11,1,16,64,51,5,2,0,0.9156327247619629,0,0.2950279116630554,0.11649611057379307
66,11,1,16,64,51,5,2,0,0.9114601612091064,0,0.2950279116630554,0.115326905861879
66,11,1,16,64,51,5,2,0,0.8956422209739685,0,0.2950279116630554,0.11122819704887195
66,11,1,16,64,51,5,2,0,0.9356175661087036,0,0.2950279116630554,0.11644741205068734
66,11,1,16,64,51,5,2,0,0.907964825630188,0,0.2950279116630554,0.11551141738891602
66,11,1,16,64,51,5,2,0,0.956631064414978,0,0.3043486177921295,0.12194973383194362
66,11,1,16,64,51,5,2,0,0.8801683783531189,0,0.2950279116630554,0.10339936231955504
66,11,1,16,64,51,5,2,0,0.8760703802108765,0,0.2950279116630554,0.1080929805070926
67,11,24,70,72,70,5,2,4,1.4819153547286987,0,0.006846236065030098,0.13395870648897612
67,11,24,70,72,70,5,2,4,1.4506927728652954,0,0.0038901877123862505,0.13286167536026391
67,11,24,70,72,70,5,2,4,1.4431887865066528,0,0.006846236065030098,0.132659178513747
67,11,24,70,72,70,5,2,4,1.3969731330871582,0,0.006846236065030098,0.13274909288455278
67,11,24,70,72,70,5,2,4,1.487290859222412,0,0.006846236065030098,0.13289885643200997
67,11,24,70,72,70,5,2,4,1.4819557666778564,0,0.006846236065030098,0.1342027737544133
67,11,24,70,72,70,5,2,4,1.4573930501937866,0,0.006846236065030098,0.1321239838233361
67,11,24,70,72,70,5,2,4,1.432441234588623,0,0.006846236065030098,0.13256511932764298
67,11,24,70,72,70,5,2,4,1.530121088027954,0,0.00237994734197855,0.13576886592767176
67,11,24,70,72,70,5,2,4,1.4742984771728516,0,0.006846236065030098,0.13242250833755884
68,1,6,14,15,79,4,0,3,1.9029605388641357,0,0.0013331493828445673,0.11854953032273513
68,1,6,14,15,79,4,0,3,1.9154480695724487,0,0.0005650431266985834,0.11823168779030824
68,1,6,14,15,79,4,0,3,1.856449842453003,0,0.0010801873868331313,0.11976998891585912
68,1,6,14,15,79,4,0,3,1.9351744651794434,0,0.00021619850303977728,0.12378889475113307
68,1,6,14,15,79,4,0,3,1.877596378326416,0,9.90079206530936e-05,0.1183169071490948
68,1,6,14,15,79,4,0,3,1.8797578811645508,0,0.0010801913449540734,0.11759517131707607
68,1,6,14,15,79,4,0,3,1.916365385055542,0,0.0013331493828445673,0.11870669095944135
68,1,6,14,15,79,4,0,3,1.9300847053527832,0,0.001079426147043705,0.12128719916710487
68,1,6,14,15,79,4,0,3,1.8866859674453735,0,0.0013337938580662012,0.11993614832560222
68,1,6,14,15,79,4,0,3,1.8694559335708618,0,0.0010807437356561422,0.12283157690977439
69,5,3,14,58,1,1,2,3,1.461964726448059,0,0.2950279116630554,0.13347516915737054
69,5,3,14,58,1,1,2,3,1.4389264583587646,0,0.2950279116630554,0.13398291514470026
69,5,3,14,58,1,1,2,3,1.4729299545288086,0,0.2950279116630554,0.13318976377829528
69,5,3,14,58,1,1,2,3,1.3685582876205444,0,0.2950279116630554,0.1327941234295185
69,5,3,14,58,1,1,2,3,1.5011448860168457,0,0.2950279116630554,0.13421237163054636
69,5,3,14,58,1,1,2,3,1.4848958253860474,0,0.2950279116630554,0.1348895537547576
69,5,3,14,58,1,1,2,3,1.3692160844802856,0,0.2950279116630554,0.1318494723393367
69,5,3,14,58,1,1,2,3,1.4322537183761597,0,0.2950279116630554,0.13422244634383765
69,5,3,14,58,1,1,2,3,1.429916262626648,0,0.2950279116630554,0.13150952412531927
69,5,3,14,58,1,1,2,3,1.456540584564209,0,0.2950279116630554,0.13306172688802084
70,19,2,10,8,6,4,4,4,1.8663415908813477,0,0.007202979177236557,0.12438557698176457
70,19,2,10,8,6,4,4,4,1.2982052564620972,0,0.007202979177236557,0.1306602771465595
70,19,2,10,8,6,4,4,4,1.6705209016799927,0,0.007202979177236557,0.13537452159783778
70,19,2,10,8,6,4,4,4,1.5187033414840698,0,0.007202979177236557,0.13421421784621018
70,19,2,10,8,6,4,4,4,1.477587342262268,0,0.007202979177236557,0.13070231217604417
70,19,2,10,8,6,4,4,4,1.5927958488464355,0,0.007202979177236557,0.13433984609750602
70,19,2,10,8,6,4,4,4,1.741032600402832,0,0.007202979177236557,0.12586843050443208
70,19,2,10,8,6,4,4,4,1.7765493392944336,0,0.007202979177236557,0.12932940018482697
70,19,2,10,8,6,4,4,4,1.3682045936584473,0,0.007202979177236557,0.1308866280775804
70,19,2,10,8,6,4,4,4,1.4708365201950073,0,0.007202979177236557,0.13106588216928336
71,16,9,95,5,30,3,3,2,1.0131208896636963,0,0.004912470001727343,0.14070730942946214
71,16,9,95,5,30,3,3,2,1.0458316802978516,0,0.004912470001727343,0.1421363781660031
71,16,9,95,5,30,3,3,2,0.966429591178894,0,0.004912470001727343,0.14115240635016027
71,16,9,95,5,30,3,3,2,0.9666385054588318,0,0.004912470001727343,0.14110640990428436
71,16,9,95,5,30,3,3,2,0.9841952919960022,0,0.004912470001727343,0.1396047152005709
71,16,9,95,5,30,3,3,2,1.0270559787750244,0,0.004912470001727343,0.1405794437115009
71,16,9,95,5,30,3,3,2,0.9522227644920349,0,0.004912470001727343,0.13945221289610252
71,16,9,95,5,30,3,3,2,1.0011018514633179,0,0.004912470001727343,0.139375124222193
71,16,9,95,5,30,3,3,2,0.956484317779541,0,0.004912470001727343,0.1397074674948668
71,16,9,95,5,30,3,3,2,1.0024136304855347,0,0.004912470001727343,0.14119819494394156
72,6,24,89,71,79,4,0,1,1.7340070009231567,0,0.006846236065030098,0.13198597003252077
72,6,24,89,71,79,4,0,1,1.7226258516311646,0,0.006846236065030098,0.13020568016247872
72,6,24,89,71,79,4,0,1,1.6745407581329346,0,0.006846236065030098,0.12934304506350786
72,6,24,89,71,79,4,0,1,1.736847996711731,0,0.006846236065030098,0.12949614647107247
72,6,24,89,71,79,4,0,1,1.7212506532669067,0,0.006846236065030098,0.13136734106601813
72,6,24,89,71,79,4,0,1,1.6413750648498535,0,0.006846236065030098,0.1294976503421099
72,6,24,89,71,79,4,0,1,1.7937588691711426,0,0.006846236065030098,0.1311016938625238
72,6,24,89,71,79,4,0,1,1.896871566772461,0,0.0003921078459825367,0.13292486239702272
72,6,24,89,71,79,4,0,1,1.9133585691452026,0,6.674744508927688e-05,0.1339404644110264
72,6,24,89,71,79,4,0,1,1.7247871160507202,0,0.006846236065030098,0.1288931919978215
73,23,15,65,11,94,3,5,2,1.5964694023132324,0,2.3512670566105953e-07,0.13738272740290716
73,23,15,65,11,94,3,5,2,1.872970461845398,0,0.2950279116630554,0.12502069962330353
73,23,15,65,11,94,3,5,2,1.3297600746154785,43,-2.0974312064936385e-05,0.13736965717413488
73,23,15,65,11,94,3,5,2,1.854377031326294,0,0.2950279116630554,0.12343406677246094
73,23,15,65,11,94,3,5,2,1.8669294118881226,0,0.2950279116630554,0.1277178862156012
73,23,15,65,11,94,3,5,2,1.9114985466003418,0,0.2950279116630554,0.12736914708064154
73,23,15,65,11,94,3,5,2,1.2099006175994873,52,-2.01657967409119e-05,0.13418039908775917
73,23,15,65,11,94,3,5,2,1.9173253774642944,0,0.3043486177921295,0.13038148635473007
73,23,15,65,11,94,3,5,2,1.4501997232437134,0,0.0010536775225773454,0.13481572958139273
73,23,15,65,11,94,3,5,2,1.3434175252914429,0,0.0024278678465634584,0.135102907816569
74,3,3,38,79,51,0,0,2,1.4349555969238281,0,0.3043486177921295,0.13000264534583458
74,3,3,38,79,51,0,0,2,1.4754925966262817,0,0.2950279116630554,0.13388092089922
74,3,3,38,79,51,0,0,2,1.368179440498352,0,0.3043486177921295,0.12710069998716697
74,3,3,38,79,51,0,0,2,1.4652535915374756,0,0.3043486177921295,0.13341610248272234
74,3,3,38,79,51,0,0,2,1.5508885383605957,0,0.3043486177921295,0.13438112307817507
74,3,3,38,79,51,0,0,2,1.461984395980835,0,0.2950279116630554,0.13483559779631785
74,3,3,38,79,51,0,0,2,1.4893006086349487,0,0.2950279116630554,0.13278730099017805
74,3,3,38,79,51,0,0,2,1.3022537231445312,0,0.2950279116630554,0.13215161592532426
