id,non_ego_model,ego_model,cloudiness,precipitation,fog_density,front,back,across,Max_dist_from_centre,Collisions,Min_dist_from_non_ego,Dist_to_dest
74,3,3,38,79,51,0,0,2,1.4655433893203735,0,0.2950279116630554,0.13337147541535208
74,3,3,38,79,51,0,0,2,1.607780933380127,0,0.2950279116630554,0.13759674170078376
75,20,19,34,39,68,2,1,4,1.1600956916809082,0,0.015019813552498817,0.13520338596441808
75,20,19,34,39,68,2,1,4,1.8429334163665771,0,0.023289145901799202,0.12165558643830128
75,20,19,34,39,68,2,1,4,1.5588077306747437,0,0.02034609578549862,0.13037851529243666
75,20,19,34,39,68,2,1,4,1.2412012815475464,0,0.016103439033031464,0.13579182747082832
75,20,19,34,39,68,2,1,4,1.0870020389556885,0,0.015003453008830547,0.13895960343189728
75,20,19,34,39,68,2,1,4,1.2652254104614258,0,0.010835269466042519,0.13427991133469802
75,20,19,34,39,68,2,1,4,1.1816121339797974,0,0.015770474448800087,0.13679927434676734
75,20,19,34,39,68,2,1,4,1.1278784275054932,0,0.015821043401956558,0.13996011782915163
75,20,19,34,39,68,2,1,4,1.200677514076233,0,0.014988546259701252,0.13608543689434344
75,20,19,34,39,68,2,1,4,1.89970064163208,0,0.023289145901799202,0.12436771392822266
76,17,11,92,92,14,5,5,3,1.5363408327102661,0,0.30434828996658325,0.1331031505878155
76,17,11,92,92,14,5,5,3,1.5235315561294556,0,0.29502761363983154,0.12999559060121194
76,17,11,92,92,14,5,5,3,1.6563268899917603,0,0.29502761363983154,0.13333587157420623
76,17,11,92,92,14,5,5,3,1.627076268196106,0,0.30434828996658325,0.1319273190620618
76,17,11,92,92,14,5,5,3,1.62223219871521,0,0.29502761363983154,0.13200438328278372
76,17,11,92,92,14,5,5,3,1.5667121410369873,0,0.29502761363983154,0.130890381641877
76,17,11,92,92,14,5,5,3,1.681762933731079,0,0.29502761363983154,0.12928449190579927
76,17,11,92,92,14,5,5,3,1.9153183698654175,0,0.29502761363983154,0.13185740739871293
76,17,11,92,92,14,5,5,3,1.6006221771240234,0,0.29502761363983154,0.13229170823708558
76,17,11,92,92,14,5,5,3,1.591990351676941,0,0.29502761363983154,0.133270997267503
77,9,22,35,48,26,2,2,0,1.0445971488952637,0,0.016569126397371292,0.14106192955603966
77,9,22,35,48,26,2,2,0,1.2443898916244507,0,0.018465809524059296,0.1385043951181265
77,9,22,35,48,26,2,2,0,1.123171329498291,0,0.018443027511239052,0.13944025528736603
77,9,22,35,48,26,2,2,0,1.0096428394317627,0,0.01841174252331257,0.13953331189277846
77,9,22,35,48,26,2,2,0,1.1165916919708252,0,0.016594773158431053,0.139524166400616
77,9,22,35,48,26,2,2,0,1.029505729675293,0,0.018400616943836212,0.1389043025481395
77,9,22,35,48,26,2,2,0,1.1294809579849243,0,0.021492740139365196,0.13712384150578424
77,9,22,35,48,26,2,2,0,1.1429789066314697,0,0.016627667471766472,0.13797718439346704
77,9,22,35,48,26,2,2,0,1.2300832271575928,0,0.016608951613307,0.13775258186535957
77,9,22,35,48,26,2,2,0,1.209758996963501,0,0.018435794860124588,0.13662582788711938
78,5,24,36,63,41,1,0,5,1.4845635890960693,8,0.006846236065030098,0.13431525841737404
78,5,24,36,63,41,1,0,5,1.4283928871154785,8,0.006846236065030098,0.13287814458211264
78,5,24,36,63,41,1,0,5,1.3274823427200317,10,0.006846236065030098,0.13183167041876379
78,5,24,36,63,41,1,0,5,1.4651539325714111,9,0.006846236065030098,0.13236737862611428
78,5,24,36,63,41,1,0,5,1.534770131111145,8,0.006846236065030098,0.13167381286621094
78,5,24,36,63,41,1,0,5,1.5557905435562134,8,0.006846236065030098,0.13254319704495943
78,5,24,36,63,41,1,0,5,1.459696650505066,9,0.006846236065030098,0.1352851085173778
78,5,24,36,63,41,1,0,5,1.7511812448501587,20,0.006846236065030098,0.13020671942295173
78,5,24,36,63,41,1,0,5,1.4492491483688354,12,0.006846236065030098,0.13217001694899339
78,5,24,36,63,41,1,0,5,1.4203647375106812,10,0.0005687171360477805,0.13466617388603014
79,5,4,72,12,5,3,3,2,1.4660593271255493,0,0.0017139994306489825,0.1353269846011431
79,5,4,72,12,5,3,3,2,1.383955478668213,0,0.0017139994306489825,0.13306335302499625
79,5,4,72,12,5,3,3,2,1.4746524095535278,0,0.0017139994306489825,0.13570356369018555
79,5,4,72,12,5,3,3,2,1.3399162292480469,0,0.0017139994306489825,0.13019483517377806
79,5,4,72,12,5,3,3,2,1.346682071685791,0,0.0017139994306489825,0.13048774768144655
79,5,4,72,12,5,3,3,2,1.488125205039978,0,0.0017139994306489825,0.13520449858445388
79,5,4,72,12,5,3,3,2,1.3909488916397095,0,0.0017139994306489825,0.13271646010570037
79,5,4,72,12,5,3,3,2,1.4054734706878662,0,0.0017139994306489825,0.13340146724994367
79,5,4,72,12,5,3,3,2,1.532006025314331,0,0.0017139994306489825,0.13641740114260942
79,5,4,72,12,5,3,3,2,1.5664530992507935,0,0.0017139994306489825,0.13736252906994942
80,11,6,64,59,95,2,1,0,1.9099482297897339,0,0.0010801871540024877,0.12070177762936322
80,11,6,64,59,95,2,1,0,1.9007649421691895,0,0.0010981668019667268,0.12190125538752629
80,11,6,64,59,95,2,1,0,1.88750159740448,0,0.0010801872704178095,0.1209565920707507
80,11,6,64,59,95,2,1,0,1.9138885736465454,0,0.0013337943237274885,0.11930521940573668
80,11,6,64,59,95,2,1,0,1.8775187730789185,0,0.0013337935088202357,0.12079495650071365
80,11,6,64,59,95,2,1,0,1.880562424659729,0,0.0010832707630470395,0.12321819403232673
80,11,6,64,59,95,2,1,0,1.9367939233779907,0,1.2845272294725874e-06,0.12019681930541992
80,11,6,64,59,95,2,1,0,1.9220678806304932,0,0.0013337944401428103,0.12114737584040715
80,11,6,64,59,95,2,1,0,1.88264799118042,0,0.0010801913449540734,0.12341012710180038
80,11,6,64,59,95,2,1,0,1.8614161014556885,0,0.0002185170742450282,0.11996686152922802
81,11,23,27,63,42,2,0,5,0.880575954914093,0,0.2950279116630554,0.10226805393512432
81,11,23,27,63,42,2,0,5,0.8865855932235718,0,0.2950279116630554,0.1032559688274677
81,11,23,27,63,42,2,0,5,0.8815011382102966,0,0.2950279116630554,0.1018524658985627
81,11,23,27,63,42,2,0,5,0.8905395865440369,0,0.3043486177921295,0.10219979897523537
81,11,23,27,63,42,2,0,5,0.8789640069007874,0,0.2950279116630554,0.10086839626996945
81,11,23,27,63,42,2,0,5,0.879457414150238,0,0.2950279116630554,0.10338531396327874
81,11,23,27,63,42,2,0,5,0.8916139006614685,0,0.3043486177921295,0.10215534308017829
81,11,23,27,63,42,2,0,5,0.9100393056869507,0,0.2950279116630554,0.10302351682614057
81,11,23,27,63,42,2,0,5,0.8835195899009705,0,0.3043486177921295,0.10110417390481019
81,11,23,27,63,42,2,0,5,0.9027941823005676,0,0.2950279116630554,0.10335488197131035
82,2,5,63,64,68,3,0,5,1.0613631010055542,0,0.2950279116630554,0.13843458126752806
82,2,5,63,64,68,3,0,5,1.071778655052185,0,0.3043486177921295,0.13920186116145208
82,2,5,63,64,68,3,0,5,1.1934893131256104,0,0.3043486177921295,0.1379550420320951
82,2,5,63,64,68,3,0,5,1.0933743715286255,0,0.2950279116630554,0.13777930919940656
82,2,5,63,64,68,3,0,5,1.084578037261963,0,0.2950279116630554,0.13870756442730242
82,2,5,63,64,68,3,0,5,1.0598125457763672,0,0.2950279116630554,0.13869264798286635
82,2,5,63,64,68,3,0,5,1.0880814790725708,0,0.2950279116630554,0.13917041436219826
82,2,5,63,64,68,3,0,5,1.0836482048034668,0,0.2950279116630554,0.13824019065270057
82,2,5,63,64,68,3,0,5,1.0713449716567993,0,0.3043486177921295,0.13983056484124598
82,2,5,63,64,68,3,0,5,1.442975640296936,0,0.3043486177921295,0.13439606397579879
83,11,20,80,89,19,5,0,5,1.0221543312072754,0,0.05638584867119789,0.10125472606756748
83,11,20,80,89,19,5,0,5,1.022457242012024,0,0.04851706326007843,0.10161959819304638
83,11,20,80,89,19,5,0,5,1.0250000953674316,0,0.05638584867119789,0.10152473205175155
83,11,20,80,89,19,5,0,5,1.0263569355010986,0,0.05638584867119789,0.1014548754080748
83,11,20,80,89,19,5,0,5,1.0179654359817505,0,0.05638584867119789,0.10139102202195388
83,11,20,80,89,19,5,0,5,1.0217070579528809,0,0.05638584867119789,0.10168059666951497
83,11,20,80,89,19,5,0,5,1.0254164934158325,0,0.05638584867119789,0.10146648455888797
83,11,20,80,89,19,5,0,5,1.0246431827545166,0,0.05638584867119789,0.10160684585571289
83,11,20,80,89,19,5,0,5,0.9948630928993225,0,0.05638584867119789,0.0977779412880922
83,11,20,80,89,19,5,0,5,1.8697088956832886,0,0.05638584867119789,0.12862508724897337
84,11,18,52,33,73,1,0,3,1.3110568523406982,0,0.0038969814777374268,0.1327197979658078
84,11,18,52,33,73,1,0,3,1.291499137878418,0,0.0006051696836948395,0.13393627068935296
84,11,18,52,33,73,1,0,3,1.331994652748108,3,4.019886091555236e-06,0.13082625315739557
84,11,18,52,33,73,1,0,3,1.3140102624893188,0,0.000648069370072335,0.13811797362107497
84,11,18,52,33,73,1,0,3,1.282202959060669,0,0.0006674573523923755,0.13152183630527595
84,11,18,52,33,73,1,0,3,1.2708046436309814,4,0.004024844616651535,0.13194842216296074
84,11,18,52,33,73,1,0,3,1.331839680671692,0,0.0022341853473335505,0.13155109454423952
84,11,18,52,33,73,1,0,3,1.3121607303619385,2,0.0017086976440623403,0.13259254357753655
84,11,18,52,33,73,1,0,3,1.2934943437576294,0,0.0004807874502148479,0.12828343953841773
84,11,18,52,33,73,1,0,3,1.2596325874328613,0,0.0006599267362616956,0.13446293121729141
85,6,5,16,34,78,3,5,4,1.598994493484497,0,0.2950279116630554,0.13172428424541766
85,6,5,16,34,78,3,5,4,1.6465849876403809,0,0.2950279116630554,0.13038887121738532
85,6,5,16,34,78,3,5,4,1.5032130479812622,0,0.2950279116630554,0.12709338848407453
85,6,5,16,34,78,3,5,4,1.571797490119934,0,0.2950279116630554,0.12696332197922927
85,6,5,16,34,78,3,5,4,1.7127577066421509,0,0.2950279116630554,0.1286764756227151
85,6,5,16,34,78,3,5,4,1.6199651956558228,0,0.3043486177921295,0.13112491216415015
85,6,5,16,34,78,3,5,4,1.6116889715194702,0,0.2950279116630554,0.13131013283362755
85,6,5,16,34,78,3,5,4,1.6125768423080444,0,0.2950279116630554,0.1313326419928135
85,6,5,16,34,78,3,5,4,1.5951833724975586,0,0.2950279116630554,0.13176634372808996
85,6,5,16,34,78,3,5,4,1.5806434154510498,0,0.2950279116630554,0.13202345676911184
86,19,11,68,70,95,4,5,5,1.3224085569381714,0,0.29502761363983154,0.13445103474152395
86,19,11,68,70,95,4,5,5,1.471280813217163,0,0.29502761363983154,0.1321531564761431
86,19,11,68,70,95,4,5,5,1.5056694746017456,0,0.29502761363983154,0.13268359502156576
86,19,11,68,70,95,4,5,5,1.7334774732589722,0,0.29502761363983154,0.13371648543920273
86,19,11,68,70,95,4,5,5,1.5012127161026,0,0.29502761363983154,0.134859378521259
86,19,11,68,70,95,4,5,5,1.5962862968444824,0,0.29502761363983154,0.13178181036924705
86,19,11,68,70,95,4,5,5,1.4246371984481812,0,0.29502761363983154,0.13241122319148138
86,19,11,68,70,95,4,5,5,1.431261658668518,0,0.29502761363983154,0.1354545202010717
86,19,11,68,70,95,4,5,5,1.382386565208435,0,0.29502761363983154,0.13299111830882537
86,19,11,68,70,95,4,5,5,1.3516337871551514,0,0.29502761363983154,0.13502399738018328
87,15,24,72,91,95,0,3,2,1.6214908361434937,52,0.006846236065030098,0.13262427158844778
87,15,24,72,91,95,0,3,2,1.614636778831482,38,0.006846236065030098,0.13281977482331106
87,15,24,72,91,95,0,3,2,1.5477112531661987,38,0.006846236065030098,0.1324601540198693
87,15,24,72,91,95,0,3,2,1.548264503479004,44,0.006846236065030098,0.13164735451722756
87,15,24,72,91,95,0,3,2,1.545224905014038,37,0.006846236065030098,0.13215035658616286
87,15,24,72,91,95,0,3,2,1.4959311485290527,38,0.006846236065030098,0.131714172852345
87,15,24,72,91,95,0,3,2,1.551104187965393,39,0.006846236065030098,0.13198081040993714
87,15,24,72,91,95,0,3,2,1.534414529800415,39,0.006846236065030098,0.13168929173396185
87,15,24,72,91,95,0,3,2,1.6016954183578491,39,0.006846236065030098,0.1327349589421199
87,15,24,72,91,95,0,3,2,1.6439825296401978,38,0.0057833390310406685,0.1332870630117563
88,9,8,21,18,97,2,0,4,1.8872312307357788,0,0.29502883553504944,0.12147470620962289
88,9,8,21,18,97,2,0,4,1.9183803796768188,0,0.30434954166412354,0.12401527013534154
88,9,8,21,18,97,2,0,4,1.890581727027893,0,0.29502883553504944,0.1199035889063126
88,9,8,21,18,97,2,0,4,1.8957887887954712,0,0.30434954166412354,0.12073058348435622
88,9,8,21,18,97,2,0,4,1.8987517356872559,0,0.30434954166412354,0.12173200264955178
88,9,8,21,18,97,2,0,4,1.8819981813430786,0,0.29502883553504944,0.12166515986124675
88,9,8,21,18,97,2,0,4,1.9349379539489746,0,0.29502883553504944,0.11960670275565906
88,9,8,21,18,97,2,0,4,1.934922218322754,0,0.30434954166412354,0.12022869403545673
88,9,8,21,18,97,2,0,4,1.9113177061080933,0,0.30434954166412354,0.12221803420629257
88,9,8,21,18,97,2,0,4,1.9259228706359863,0,0.30434954166412354,0.12103347289256561
89,18,10,45,81,50,1,1,1,1.5407373905181885,0,0.30434828996658325,0.1321710073030912
89,18,10,45,81,50,1,1,1,1.446662187576294,0,0.29502761363983154,0.13278640844883063
89,18,10,45,81,50,1,1,1,1.0206536054611206,0,0.29502761363983154,0.1358936627705892
89,18,10,45,81,50,1,1,1,1.0392992496490479,0,0.29502761363983154,0.13505027233025965
89,18,10,45,81,50,1,1,1,1.8310414552688599,0,0.29502761363983154,0.12360704862154447
89,18,10,45,81,50,1,1,1,1.0085943937301636,0,0.30434828996658325,0.14076773325602213
89,18,10,45,81,50,1,1,1,1.033393383026123,0,0.29502761363983154,0.13792928059895834
89,18,10,45,81,50,1,1,1,1.5717968940734863,0,0.30434828996658325,0.1324187425466684
89,18,10,45,81,50,1,1,1,1.0362812280654907,0,0.29502761363983154,0.13524306126129934
89,18,10,45,81,50,1,1,1,1.0371015071868896,0,0.29502761363983154,0.13837097852658004
90,14,12,76,50,83,3,4,0,1.8867086172103882,15,0.004936777520924807,0.12074668590839092
90,14,12,76,50,83,3,4,0,1.8815968036651611,5,0.004936777520924807,0.11905869459494567
90,14,12,76,50,83,3,4,0,1.871788740158081,0,0.0010704940650612116,0.12183388685568786
90,14,12,76,50,83,3,4,0,1.8785048723220825,0,0.0007910668500699103,0.12086780254657452
90,14,12,76,50,83,3,4,0,1.887667179107666,6,0.004936777520924807,0.12088749958918645
90,14,12,76,50,83,3,4,0,1.9034510850906372,0,0.000769761682022363,0.12235779640002128
90,14,12,76,50,83,3,4,0,1.8708853721618652,9,0.004936777520924807,0.11833770458514874
90,14,12,76,50,83,3,4,0,1.870148777961731,4,0.004936777520924807,0.12079944366063827
90,14,12,76,50,83,3,4,0,1.9302928447723389,5,0.004936777520924807,0.12032259427584134
90,14,12,76,50,83,3,4,0,1.84635591506958,0,0.0013149632140994072,0.12141677660819812
91,20,5,90,79,94,3,3,0,1.7055913209915161,0,0.2950279116630554,0.13371957876743415
91,20,5,90,79,94,3,3,0,1.046924114227295,0,0.2950279116630554,0.1390834710536859
91,20,5,90,79,94,3,3,0,1.1796207427978516,0,0.3043486177921295,0.13579126504751352
91,20,5,90,79,94,3,3,0,1.1811765432357788,0,0.2950279116630554,0.1399833728105594
91,20,5,90,79,94,3,3,0,1.079724669456482,0,0.2950279116630554,0.1385204730889736
91,20,5,90,79,94,3,3,0,1.0467485189437866,0,0.2950279116630554,0.13927850967798477
91,20,5,90,79,94,3,3,0,1.0467157363891602,0,0.3043486177921295,0.14009293531760192
91,20,5,90,79,94,3,3,0,1.2107504606246948,0,0.2950279116630554,0.13523480831048426
91,20,5,90,79,94,3,3,0,1.0650997161865234,0,0.2950279116630554,0.1404604667272323
91,20,5,90,79,94,3,3,0,1.1329046487808228,0,0.3043486177921295,0.13883071068005684
92,12,22,97,19,63,3,0,2,1.9060163497924805,0,0.021492740139365196,0.12589651499039087
92,12,22,97,19,63,3,0,2,1.883867859840393,0,0.021492740139365196,0.12179133830926357
92,12,22,97,19,63,3,0,2,1.5644055604934692,0,0.021492740139365196,0.1330535717499562
92,12,22,97,19,63,3,0,2,1.667700171470642,0,0.021492740139365196,0.13490631641485754
92,12,22,97,19,63,3,0,2,1.8975787162780762,0,0.021492740139365196,0.1234279779287485
92,12,22,97,19,63,3,0,2,1.9104664325714111,0,0.021492740139365196,0.12462475360968174
92,12,22,97,19,63,3,0,2,0.9418762922286987,0,0.0216757133603096,0.08697159473712628
92,12,22,97,19,63,3,0,2,1.8909687995910645,0,0.021492740139365196,0.12684307342920548
92,12,22,97,19,63,3,0,2,0.8336215019226074,0,0.021492740139365196,0.08695412293458596
92,12,22,97,19,63,3,0,2,1.8951706886291504,0,0.021492740139365196,0.12468889432075696
93,18,1,70,81,94,5,1,1,1.0507322549819946,0,0.3043486177921295,0.12936321894327799
93,18,1,70,81,94,5,1,1,1.5543065071105957,0,0.3043486177921295,0.1298843041444436
93,18,1,70,81,94,5,1,1,1.9062037467956543,0,0.3043486177921295,0.13335120372283152
93,18,1,70,81,94,5,1,1,1.011988878250122,0,0.2950279116630554,0.12297569177089593
93,18,1,70,81,94,5,1,1,1.2045117616653442,0,0.3043486177921295,0.13456316483326447
93,18,1,70,81,94,5,1,1,1.0322363376617432,0,0.3043486177921295,0.12750861583611903
93,18,1,70,81,94,5,1,1,1.0255708694458008,0,0.3043486177921295,0.1285253916031275
93,18,1,70,81,94,5,1,1,1.0175468921661377,0,0.2950279116630554,0.12253886002760667
93,18,1,70,81,94,5,1,1,1.4998518228530884,0,0.2950279116630554,0.1262981585967235
93,18,1,70,81,94,5,1,1,1.0204682350158691,0,0.3043486177921295,0.12737396435859877
94,11,25,72,42,50,1,0,3,1.2455335855484009,0,0.3043486177921295,0.13507478665082884
94,11,25,72,42,50,1,0,3,1.2125129699707031,0,0.2950279116630554,0.13726399495051458
94,11,25,72,42,50,1,0,3,1.4163620471954346,0,0.2950279116630554,0.13288607964148888
94,11,25,72,42,50,1,0,3,1.4151957035064697,0,0.3043486177921295,0.13416672975589067
94,11,25,72,42,50,1,0,3,1.2189087867736816,0,0.2950279116630554,0.1365822400802221
94,11,25,72,42,50,1,0,3,1.1961309909820557,0,0.3043486177921295,0.13509267415755835
94,11,25,72,42,50,1,0,3,1.7429828643798828,0,0.3043486177921295,0.13284601309360602
94,11,25,72,42,50,1,0,3,1.212328553199768,0,0.3043486177921295,0.13414233770125952
94,11,25,72,42,50,1,0,3,1.219711422920227,0,0.2950279116630554,0.13938324268047625
94,11,25,72,42,50,1,0,3,1.3975450992584229,0,0.2950279116630554,0.13306056536160982
95,3,8,7,11,43,4,2,4,1.9327881336212158,0,0.29502883553504944,0.12387893138787685
95,3,8,7,11,43,4,2,4,1.9217076301574707,0,0.29502883553504944,0.12225740383832882
95,3,8,7,11,43,4,2,4,1.8588638305664062,0,0.30434954166412354,0.12059194613725711
95,3,8,7,11,43,4,2,4,1.9002273082733154,0,0.29502883553504944,0.12261834511390099
95,3,8,7,11,43,4,2,4,1.8755264282226562,0,0.29502883553504944,0.12162279471372947
95,3,8,7,11,43,4,2,4,1.9157896041870117,0,0.29502883553504944,0.12115417382655999
95,3,8,7,11,43,4,2,4,1.9061733484268188,0,0.30434954166412354,0.11761398804493439
95,3,8,7,11,43,4,2,4,1.915985107421875,0,0.30434954166412354,0.12455124732775566
95,3,8,7,11,43,4,2,4,1.9119759798049927,0,0.29502883553504944,0.11990576524000901
95,3,8,7,11,43,4,2,4,1.9056562185287476,0,0.29502883553504944,0.12241922280727288
96,9,8,42,67,5,0,3,1,1.9079371690750122,0,0.29502883553504944,0.11997074958605644
96,9,8,42,67,5,0,3,1,1.9177030324935913,0,0.30434954166412354,0.1228181887895633
96,9,8,42,67,5,0,3,1,1.9136930704116821,0,0.29502883553504944,0.12340867213713817
96,9,8,42,67,5,0,3,1,1.9266331195831299,0,0.29502883553504944,0.11913897440983699
96,9,8,42,67,5,0,3,1,1.9103608131408691,0,0.30434954166412354,0.11998419883923653
96,9,8,42,67,5,0,3,1,1.9246034622192383,0,0.29502883553504944,0.12276625021910056
96,9,8,42,67,5,0,3,1,1.9351537227630615,0,0.30434954166412354,0.12115188745351937
96,9,8,42,67,5,0,3,1,1.902814507484436,0,0.30434954166412354,0.11918136401054187
96,9,8,42,67,5,0,3,1,1.9150855541229248,0,0.30434954166412354,0.11964057042048527
96,9,8,42,67,5,0,3,1,1.8829421997070312,0,0.29502883553504944,0.1193691400381235
97,13,7,3,22,22,2,0,3,0.8753737211227417,0,0.01054379902780056,0.10182011433136769
97,13,7,3,22,22,2,0,3,1.4656296968460083,0,0.01054379902780056,0.13443424762823644
97,13,7,3,22,22,2,0,3,1.6440870761871338,0,0.01054379902780056,0.1352689327337803
97,13,7,3,22,22,2,0,3,1.4064676761627197,0,0.01054379902780056,0.1333739085075183
97,13,7,3,22,22,2,0,3,1.5051989555358887,0,0.01054379902780056,0.1359280317257612
97,13,7,3,22,22,2,0,3,1.482487678527832,0,0.01054379902780056,0.13469621462699694
97,13,7,3,22,22,2,0,3,1.4549795389175415,0,0.01054379902780056,0.1314211747585199
97,13,7,3,22,22,2,0,3,1.4921808242797852,0,0.01054379902780056,0.1355572969485552
97,13,7,3,22,22,2,0,3,1.4119113683700562,0,0.01054379902780056,0.1314572921166053
97,13,7,3,22,22,2,0,3,1.4322423934936523,0,0.01054379902780056,0.13216677690163636
98,20,25,31,90,32,2,1,2,0.9702585935592651,0,0.2950279116630554,0.14090748322315705
98,20,25,31,90,32,2,1,2,0.9611320495605469,0,0.2950279116630554,0.14211720686692458
98,20,25,31,90,32,2,1,2,1.0466769933700562,0,0.3043486177921295,0.13958740234375
98,20,25,31,90,32,2,1,2,1.066253662109375,0,0.2950279116630554,0.1392356310135279
98,20,25,31,90,32,2,1,2,0.9658376574516296,0,0.2950279116630554,0.14118168904231146
98,20,25,31,90,32,2,1,2,1.0120259523391724,0,0.3043486177921295,0.14023683010003504
98,20,25,31,90,32,2,1,2,1.033410906791687,0,0.3043486177921295,0.13976514033782175
98,20,25,31,90,32,2,1,2,0.987439751625061,0,0.2950279116630554,0.13866555385100535
98,20,25,31,90,32,2,1,2,0.9921371936798096,0,0.2950279116630554,0.14098541553203875
98,20,25,31,90,32,2,1,2,0.9777182340621948,0,0.3043486177921295,0.14180418161245492
99,6,25,70,5,11,1,0,4,1.4558994770050049,0,0.2950279116630554,0.13530090527656752
99,6,25,70,5,11,1,0,4,1.255871295928955,0,0.2950279116630554,0.13472429911295572
99,6,25,70,5,11,1,0,4,1.659481167793274,0,0.2950279116630554,0.13591658763396433
99,6,25,70,5,11,1,0,4,1.5152279138565063,0,0.3043486177921295,0.1346578108958709
99,6,25,70,5,11,1,0,4,1.1261405944824219,0,0.2950279116630554,0.13397562809479543
99,6,25,70,5,11,1,0,4,1.5764052867889404,0,0.2950279116630554,0.13535130329621145
99,6,25,70,5,11,1,0,4,1.5685036182403564,0,0.2950279116630554,0.1340476305056841
99,6,25,70,5,11,1,0,4,1.4111822843551636,0,0.2950279116630554,0.13443701083843523
99,6,25,70,5,11,1,0,4,1.3968034982681274,0,0.2950279116630554,0.13195319053454277
99,6,25,70,5,11,1,0,4,1.3225218057632446,0,0.2950279116630554,0.13080287591004983
